experiment,scenario,selector,N,seed,selected_candidate_id,selected_object_score,selected_real_utility,identity_error,swap_rate,merge_split_rate,property_error,property_entropy,occlusion_error,object_real_gap,candidate_mean_score,candidate_mean_real_utility,candidate_best_real_utility,regret,oracle_gap,upper_tail_rank_correlation,repair_tier,uses_real_utility_features,uses_hidden_features,hyperparameter_source,split_seed,final_test,n_objects,occlusion_flag,hidden_property_flag,crossing_flag,generator_scenario
P_domain_randomized_stress,domain_randomized,raw,64,0,41,1.2000751860741685,0.0,1.0,1.0,0.0,1.0,0.7077008262078636,1.0,1.2000751860741685,0.7220884725560087,0.39847628118753875,0.9137349878232954,0.9137349878232954,0.9137349878232954,-0.43244049850564464,deployable_no_leak,False,False,none,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,0,25,1.1990573276694156,0.9137349878232954,0.0,0.0,0.0,0.0,0.2108554911391023,0.0,0.2853223398461202,0.7220884725560087,0.39847628118753875,0.9137349878232954,0.0,0.0,-0.43244049850564464,support_covered,False,True,fixed_predeclared,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,0,25,1.3172182669917356,0.9137349878232954,0.0,0.0,0.0,0.0,0.2108554911391023,0.0,0.4034832791684402,0.7220884725560087,0.39847628118753875,0.9137349878232954,0.0,0.0,-0.43244049850564464,oracle_upper_bound,False,True,fixed_predeclared,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,0,32,0.24442006054237778,0.7117222191468943,0.0,0.0,0.0,0.0,0.16309922421021184,0.0,-0.4673021586045165,0.7220884725560087,0.39847628118753875,0.9137349878232954,0.20201276867640117,0.20201276867640117,-0.43244049850564464,deployable_no_leak,False,False,none,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,0,25,0.9137349878232954,0.9137349878232954,0.0,0.0,0.0,0.0,0.2108554911391023,0.0,0.0,0.7220884725560087,0.39847628118753875,0.9137349878232954,0.0,0.0,-0.43244049850564464,oracle_upper_bound,True,True,eval_oracle,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,1,46,1.0125113467358307,0.11321355654194903,1.0,1.0,0.0,0.0,0.15362763692151682,1.0,0.8992977901938817,0.6455965924176129,0.5091931025190888,0.9260944139042406,0.8128808573622917,0.8128808573622917,-0.4629178193190007,deployable_no_leak,False,False,none,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,1,5,1.1959819548988868,0.8276956296573202,0.0,0.0,0.0,0.0,0.15994786940262035,0.0,0.36828632524156657,0.6455965924176129,0.5091931025190888,0.9260944139042406,0.09839878424692039,0.09839878424692039,-0.4629178193190007,support_covered,False,True,fixed_predeclared,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,1,5,1.2105165383134062,0.8276956296573202,0.0,0.0,0.0,0.0,0.15994786940262035,0.0,0.382820908656086,0.6455965924176129,0.5091931025190888,0.9260944139042406,0.09839878424692039,0.09839878424692039,-0.4629178193190007,oracle_upper_bound,False,True,fixed_predeclared,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,random,64,1,11,0.6008278169046437,0.6916184618362706,0.0,0.0,0.0,1.0,0.7307276621949327,0.0,-0.09079064493162692,0.6455965924176129,0.5091931025190888,0.9260944139042406,0.23447595206797,0.23447595206797,-0.4629178193190007,deployable_no_leak,False,False,none,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,oracle,64,1,26,0.9260944139042406,0.9260944139042406,0.0,0.0,0.0,0.0,0.2181240402355509,0.0,0.0,0.6455965924176129,0.5091931025190888,0.9260944139042406,0.0,0.0,-0.4629178193190007,oracle_upper_bound,True,True,eval_oracle,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,raw,64,2,53,1.1534934841277071,0.0,1.0,1.0,1.0,0.0,0.18251050675644795,0.0,1.1534934841277071,0.5624106179455384,0.6889390618436084,0.9183165643902174,0.9183165643902174,0.9183165643902174,-0.7243717267408513,deployable_no_leak,False,False,none,-1,0,6,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,observable_repair,64,2,63,1.209979731485537,0.9183165643902174,0.0,0.0,0.0,0.0,0.17314644285139982,0.0,0.2916631670953196,0.5624106179455384,0.6889390618436084,0.9183165643902174,0.0,0.0,-0.7243717267408513,support_covered,False,True,fixed_predeclared,-1,0,6,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,combined_repair,64,2,19,1.3294808640983782,0.8429204558692833,0.0,0.0,0.0,0.0,0.19556314076817147,0.0,0.48656040822909485,0.5624106179455384,0.6889390618436084,0.9183165643902174,0.07539610852093404,0.07539610852093404,-0.7243717267408513,oracle_upper_bound,False,True,fixed_predeclared,-1,0,6,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,random,64,2,60,0.8022913167772892,0.01905202320695762,1.0,0.0,0.0,1.0,0.8146529352569953,0.0,0.7832392935703315,0.5624106179455384,0.6889390618436084,0.9183165643902174,0.8992645411832597,0.8992645411832597,-0.7243717267408513,deployable_no_leak,False,False,none,-1,0,6,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,oracle,64,2,63,0.9183165643902174,0.9183165643902174,0.0,0.0,0.0,0.0,0.17314644285139982,0.0,0.0,0.5624106179455384,0.6889390618436084,0.9183165643902174,0.0,0.0,-0.7243717267408513,oracle_upper_bound,True,True,eval_oracle,-1,0,6,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,raw,64,3,43,1.2411845286658592,0.0,1.0,0.0,1.0,1.0,0.6461532888556771,0.0,1.2411845286658592,0.6058928760699487,0.7021760742792519,0.9179235717927742,0.9179235717927742,0.9179235717927742,-0.8511384228334364,deployable_no_leak,False,False,none,-1,0,8,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,observable_repair,64,3,47,1.2226755547321093,0.8141012162618568,0.0,0.0,0.0,0.0,0.10542374523527018,0.0,0.4085743384702525,0.6058928760699487,0.7021760742792519,0.9179235717927742,0.10382235553091734,0.10382235553091734,-0.8511384228334364,support_covered,False,True,fixed_predeclared,-1,0,8,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,combined_repair,64,3,1,1.338863425348114,0.872445278687532,0.0,0.0,0.0,0.0,0.11553915313831037,0.0,0.466418146660582,0.6058928760699487,0.7021760742792519,0.9179235717927742,0.04547829310524221,0.04547829310524221,-0.8511384228334364,oracle_upper_bound,False,True,fixed_predeclared,-1,0,8,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,random,64,3,50,0.4011061814495202,0.7832942742260123,0.0,0.0,0.0,0.0,0.16100312468894495,0.0,-0.38218809277649207,0.6058928760699487,0.7021760742792519,0.9179235717927742,0.1346292975667619,0.1346292975667619,-0.8511384228334364,deployable_no_leak,False,False,none,-1,0,8,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,oracle,64,3,25,0.9179235717927742,0.9179235717927742,0.0,0.0,0.0,0.0,0.18729193924549528,0.0,0.0,0.6058928760699487,0.7021760742792519,0.9179235717927742,0.0,0.0,-0.8511384228334364,oracle_upper_bound,True,True,eval_oracle,-1,0,8,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,raw,64,4,62,1.3233084821950816,0.0,1.0,1.0,1.0,1.0,0.7395796578022703,1.0,1.3233084821950816,0.7600822585064317,0.39956100520496995,0.8951900780480296,0.8951900780480296,0.8951900780480296,-0.4473078874277289,deployable_no_leak,False,False,none,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,4,46,1.2133103971010826,0.891306183916778,0.0,0.0,0.0,0.0,0.19824982342088746,0.0,0.3220042131843046,0.7600822585064317,0.39956100520496995,0.8951900780480296,0.003883894131251675,0.003883894131251675,-0.4473078874277289,support_covered,False,True,fixed_predeclared,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,4,46,1.333864424870002,0.891306183916778,0.0,0.0,0.0,0.0,0.19824982342088746,0.0,0.44255824095322405,0.7600822585064317,0.39956100520496995,0.8951900780480296,0.003883894131251675,0.003883894131251675,-0.4473078874277289,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,random,64,4,31,0.4961361038254399,0.8621828552542643,0.0,0.0,0.0,0.0,0.1361921504318162,0.0,-0.3660467514288244,0.7600822585064317,0.39956100520496995,0.8951900780480296,0.033007222793765334,0.033007222793765334,-0.4473078874277289,deployable_no_leak,False,False,none,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,oracle,64,4,32,0.8951900780480296,0.8951900780480296,0.0,0.0,0.0,0.0,0.16857991105959447,0.0,0.0,0.7600822585064317,0.39956100520496995,0.8951900780480296,0.0,0.0,-0.4473078874277289,oracle_upper_bound,True,True,eval_oracle,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,raw,64,5,62,1.311598885738153,0.0,1.0,1.0,1.0,1.0,0.6958166637632485,0.0,1.311598885738153,0.7322928267598536,0.48137942611427087,0.9223240442996103,0.9223240442996103,0.9223240442996103,-0.6448455464514493,deployable_no_leak,False,False,none,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,5,60,1.2088969975703023,0.9223240442996103,0.0,0.0,0.0,0.0,0.1859486406852321,0.0,0.286572953270692,0.7322928267598536,0.48137942611427087,0.9223240442996103,0.0,0.0,-0.6448455464514493,support_covered,False,True,fixed_predeclared,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,5,60,1.327532389368891,0.9223240442996103,0.0,0.0,0.0,0.0,0.1859486406852321,0.0,0.4052083450692807,0.7322928267598536,0.48137942611427087,0.9223240442996103,0.0,0.0,-0.6448455464514493,oracle_upper_bound,False,True,fixed_predeclared,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,5,3,0.854500968261639,0.026217096852112307,1.0,1.0,0.0,1.0,0.7078391635241376,0.0,0.8282838714095268,0.7322928267598536,0.48137942611427087,0.9223240442996103,0.8961069474474981,0.8961069474474981,-0.6448455464514493,deployable_no_leak,False,False,none,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,5,60,0.9223240442996103,0.9223240442996103,0.0,0.0,0.0,0.0,0.1859486406852321,0.0,0.0,0.7322928267598536,0.48137942611427087,0.9223240442996103,0.0,0.0,-0.6448455464514493,oracle_upper_bound,True,True,eval_oracle,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,6,44,1.35,0.0,1.0,0.0,1.0,1.0,0.6925587099143662,1.0,1.35,0.6459591690015438,0.48367363365190696,0.929259918356432,0.929259918356432,0.929259918356432,-0.512444160412144,deployable_no_leak,False,False,none,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,6,50,1.1787622627081242,0.8159163893235438,0.0,0.0,0.0,0.0,0.18736984616045632,0.0,0.3628458733845804,0.6459591690015438,0.48367363365190696,0.929259918356432,0.11334352903288814,0.11334352903288814,-0.512444160412144,support_covered,False,True,fixed_predeclared,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,6,50,1.1901598246202527,0.8159163893235438,0.0,0.0,0.0,0.0,0.18736984616045632,0.0,0.3742434352967089,0.6459591690015438,0.48367363365190696,0.929259918356432,0.11334352903288814,0.11334352903288814,-0.512444160412144,oracle_upper_bound,False,True,fixed_predeclared,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,random,64,6,41,0.40491092097232545,0.8650537608803498,0.0,0.0,0.0,0.0,0.2201999099437617,0.0,-0.46014283990802435,0.6459591690015438,0.48367363365190696,0.929259918356432,0.06420615747608216,0.06420615747608216,-0.512444160412144,deployable_no_leak,False,False,none,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,oracle,64,6,55,0.929259918356432,0.929259918356432,0.0,0.0,0.0,0.0,0.19353092933942762,0.0,0.0,0.6459591690015438,0.48367363365190696,0.929259918356432,0.0,0.0,-0.512444160412144,oracle_upper_bound,True,True,eval_oracle,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,raw,64,7,33,1.35,0.0,1.0,1.0,1.0,1.0,0.7464552792957287,0.0,1.35,0.7078019694364817,0.5350007529130133,0.9205547871062273,0.9205547871062273,0.9205547871062273,-0.43906723387783114,deployable_no_leak,False,False,none,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,7,37,1.2017717748316612,0.8563256872483067,0.0,0.0,0.0,0.0,0.16012223500361755,0.0,0.3454460875833545,0.7078019694364817,0.5350007529130133,0.9205547871062273,0.06422909985792058,0.06422909985792058,-0.43906723387783114,support_covered,False,True,fixed_predeclared,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,7,37,1.3163999203894883,0.8563256872483067,0.0,0.0,0.0,0.0,0.16012223500361755,0.0,0.46007423314118157,0.7078019694364817,0.5350007529130133,0.9205547871062273,0.06422909985792058,0.06422909985792058,-0.43906723387783114,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,7,60,0.9618384133237254,0.0,1.0,1.0,1.0,0.0,0.2175441196273572,0.0,0.9618384133237254,0.7078019694364817,0.5350007529130133,0.9205547871062273,0.9205547871062273,0.9205547871062273,-0.43906723387783114,deployable_no_leak,False,False,none,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,7,55,0.9205547871062273,0.9205547871062273,0.0,0.0,0.0,0.0,0.10350108520621826,0.0,0.0,0.7078019694364817,0.5350007529130133,0.9205547871062273,0.0,0.0,-0.43906723387783114,oracle_upper_bound,True,True,eval_oracle,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,8,6,1.340152545060049,0.0,1.0,1.0,1.0,1.0,0.7006279780248152,1.0,1.340152545060049,0.68370671823816,0.4395877643500128,0.9055819202216916,0.9055819202216916,0.9055819202216916,-0.3469624830308649,deployable_no_leak,False,False,none,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,8,34,1.2223688251986202,0.9055819202216916,0.0,0.0,0.0,0.0,0.1266757541208714,0.0,0.31678690497692863,0.68370671823816,0.4395877643500128,0.9055819202216916,0.0,0.0,-0.3469624830308649,support_covered,False,True,fixed_predeclared,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,8,34,1.3407605845004325,0.9055819202216916,0.0,0.0,0.0,0.0,0.1266757541208714,0.0,0.43517866427874086,0.68370671823816,0.4395877643500128,0.9055819202216916,0.0,0.0,-0.3469624830308649,oracle_upper_bound,False,True,fixed_predeclared,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,8,60,0.43995117205457124,0.7775107850566572,0.0,0.0,0.0,0.0,0.1398908289667629,0.0,-0.3375596130020859,0.68370671823816,0.4395877643500128,0.9055819202216916,0.12807113516503443,0.12807113516503443,-0.3469624830308649,deployable_no_leak,False,False,none,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,8,34,0.9055819202216916,0.9055819202216916,0.0,0.0,0.0,0.0,0.1266757541208714,0.0,0.0,0.68370671823816,0.4395877643500128,0.9055819202216916,0.0,0.0,-0.3469624830308649,oracle_upper_bound,True,True,eval_oracle,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,9,22,0.8724534742255281,0.2703713735530612,1.0,1.0,0.0,0.0,0.12072839287223552,0.0,0.6020821006724669,0.6025984918332232,0.664229546585154,0.9314222207955603,0.6610508472424991,0.6610508472424991,-0.248047272130631,deployable_no_leak,False,False,none,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,observable_repair,64,9,16,1.2019745581028474,0.9314222207955603,0.0,0.0,0.0,0.0,0.23033775733252598,0.0,0.2705523373072871,0.6025984918332232,0.664229546585154,0.9314222207955603,0.0,0.0,-0.248047272130631,support_covered,False,True,fixed_predeclared,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,combined_repair,64,9,16,1.3220584116963572,0.9314222207955603,0.0,0.0,0.0,0.0,0.23033775733252598,0.0,0.39063619090079693,0.6025984918332232,0.664229546585154,0.9314222207955603,0.0,0.0,-0.248047272130631,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,random,64,9,52,0.6236348469644738,0.5823907589668195,0.0,0.0,0.0,1.0,0.6601061384489048,0.0,0.04124408799765433,0.6025984918332232,0.664229546585154,0.9314222207955603,0.3490314618287408,0.3490314618287408,-0.248047272130631,deployable_no_leak,False,False,none,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,oracle,64,9,16,0.9314222207955603,0.9314222207955603,0.0,0.0,0.0,0.0,0.23033775733252598,0.0,0.0,0.6025984918332232,0.664229546585154,0.9314222207955603,0.0,0.0,-0.248047272130631,oracle_upper_bound,True,True,eval_oracle,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,raw,64,10,31,1.35,0.0,1.0,0.0,1.0,1.0,0.6578718225332622,1.0,1.35,0.7098106203863641,0.4074659746851184,0.8836618276780838,0.8836618276780838,0.8836618276780838,-0.3371961776896157,deployable_no_leak,False,False,none,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,10,22,1.2159887522404924,0.8476183574532592,0.0,0.0,0.0,0.0,0.05636277868658468,0.0,0.3683703947872332,0.7098106203863641,0.4074659746851184,0.8836618276780838,0.03604347022482457,0.03604347022482457,-0.3371961776896157,support_covered,False,True,fixed_predeclared,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,10,22,1.3269429975959273,0.8476183574532592,0.0,0.0,0.0,0.0,0.05636277868658468,0.0,0.47932464014266807,0.7098106203863641,0.4074659746851184,0.8836618276780838,0.03604347022482457,0.03604347022482457,-0.3371961776896157,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,random,64,10,12,0.7685311398432819,0.6575656142197037,0.0,0.0,0.0,1.0,0.7025101912513951,0.0,0.1109655256235782,0.7098106203863641,0.4074659746851184,0.8836618276780838,0.22609621345838005,0.22609621345838005,-0.3371961776896157,deployable_no_leak,False,False,none,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,oracle,64,10,56,0.8836618276780838,0.8836618276780838,0.0,0.0,0.0,0.0,0.19797755287430902,0.0,0.0,0.7098106203863641,0.4074659746851184,0.8836618276780838,0.0,0.0,-0.3371961776896157,oracle_upper_bound,True,True,eval_oracle,-1,0,9,1,1,0,raw
P_domain_randomized_stress,domain_randomized,raw,64,11,34,1.3020563293038288,0.0,1.0,0.0,1.0,1.0,0.7355087217755754,0.0,1.3020563293038288,0.7092526463032983,0.5017952028283812,0.9032475763004771,0.9032475763004771,0.9032475763004771,-0.5483343854766141,deployable_no_leak,False,False,none,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,11,33,1.202887852604287,0.8911780425994354,0.0,0.0,0.0,0.0,0.15841162863342745,0.0,0.31170981000485154,0.7092526463032983,0.5017952028283812,0.9032475763004771,0.01206953370104169,0.01206953370104169,-0.5483343854766141,support_covered,False,True,fixed_predeclared,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,11,33,1.3182206627883197,0.8911780425994354,0.0,0.0,0.0,0.0,0.15841162863342745,0.0,0.4270426201888843,0.7092526463032983,0.5017952028283812,0.9032475763004771,0.01206953370104169,0.01206953370104169,-0.5483343854766141,oracle_upper_bound,False,True,fixed_predeclared,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,11,42,0.3674350059225843,0.7867693089266686,0.0,0.0,0.0,0.0,0.21103227984607897,0.0,-0.4193343030040843,0.7092526463032983,0.5017952028283812,0.9032475763004771,0.11647826737380851,0.11647826737380851,-0.5483343854766141,deployable_no_leak,False,False,none,-1,0,4,0,1,1,raw
