experiment,scenario,selector,N,seed,selected_candidate_id,selected_object_score,selected_real_utility,identity_error,swap_rate,merge_split_rate,property_error,property_entropy,occlusion_error,object_real_gap,candidate_mean_score,candidate_mean_real_utility,candidate_best_real_utility,regret,oracle_gap,upper_tail_rank_correlation,repair_tier,uses_real_utility_features,uses_hidden_features,hyperparameter_source,split_seed,final_test,n_objects,occlusion_flag,hidden_property_flag,crossing_flag,generator_scenario
P_domain_randomized_stress,domain_randomized,oracle,64,11,5,0.9032475763004771,0.9032475763004771,0.0,0.0,0.0,0.0,0.16348493264693048,0.0,0.0,0.7092526463032983,0.5017952028283812,0.9032475763004771,0.0,0.0,-0.5483343854766141,oracle_upper_bound,True,True,eval_oracle,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,12,33,1.2425940211920066,0.0,1.0,1.0,1.0,1.0,0.7372222644927211,1.0,1.2425940211920066,0.7063476087380007,0.4087819152377619,0.9008225544101941,0.9008225544101941,0.9008225544101941,-0.5985649838556182,deployable_no_leak,False,False,none,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,12,36,1.1796334349172182,0.8721061370505129,0.0,0.0,0.0,0.0,0.24470923299770136,0.0,0.3075272978667053,0.7063476087380007,0.4087819152377619,0.9008225544101941,0.028716417359681223,0.028716417359681223,-0.5985649838556182,support_covered,False,True,fixed_predeclared,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,12,36,1.295278449016152,0.8721061370505129,0.0,0.0,0.0,0.0,0.24470923299770136,0.0,0.4231723119656391,0.7063476087380007,0.4087819152377619,0.9008225544101941,0.028716417359681223,0.028716417359681223,-0.5985649838556182,oracle_upper_bound,False,True,fixed_predeclared,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,12,36,0.6356201965074967,0.8721061370505129,0.0,0.0,0.0,0.0,0.24470923299770136,0.0,-0.2364859405430162,0.7063476087380007,0.4087819152377619,0.9008225544101941,0.028716417359681223,0.028716417359681223,-0.5985649838556182,deployable_no_leak,False,False,none,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,12,32,0.9008225544101941,0.9008225544101941,0.0,0.0,0.0,0.0,0.1917130399683261,0.0,0.0,0.7063476087380007,0.4087819152377619,0.9008225544101941,0.0,0.0,-0.5985649838556182,oracle_upper_bound,True,True,eval_oracle,-1,0,6,1,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,13,12,1.249015145174613,0.0,1.0,1.0,1.0,0.0,0.20202890677044424,1.0,1.249015145174613,0.6559960887429307,0.5228127581863466,0.9388094603210679,0.9388094603210679,0.9388094603210679,-0.35477448985926885,deployable_no_leak,False,False,none,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,13,35,1.2127611391007027,0.8937726115054652,0.0,0.0,0.0,0.0,0.13891126570660553,0.0,0.31898852759523755,0.6559960887429307,0.5228127581863466,0.9388094603210679,0.04503684881560277,0.04503684881560277,-0.35477448985926885,support_covered,False,True,fixed_predeclared,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,13,17,1.3302682608051295,0.9195445723322836,0.0,0.0,0.0,0.0,0.1839671204032074,0.0,0.4107236884728459,0.6559960887429307,0.5228127581863466,0.9388094603210679,0.01926488798878434,0.01926488798878434,-0.35477448985926885,oracle_upper_bound,False,True,fixed_predeclared,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,random,64,13,3,0.869369954524767,0.0,0.0,0.0,1.0,1.0,0.7814636925748237,0.0,0.869369954524767,0.6559960887429307,0.5228127581863466,0.9388094603210679,0.9388094603210679,0.9388094603210679,-0.35477448985926885,deployable_no_leak,False,False,none,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,oracle,64,13,14,0.9388094603210679,0.9388094603210679,0.0,0.0,0.0,0.0,0.13555983169350105,0.0,0.0,0.6559960887429307,0.5228127581863466,0.9388094603210679,0.0,0.0,-0.35477448985926885,oracle_upper_bound,True,True,eval_oracle,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,raw,64,14,35,1.2176727288372589,0.0,1.0,1.0,1.0,0.0,0.151135563587937,1.0,1.2176727288372589,0.6513175907198319,0.5107945038210093,0.9173271803078686,0.9173271803078686,0.9173271803078686,-0.07919192678116875,deployable_no_leak,False,False,none,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,14,50,1.1923272681640134,0.7784867639738726,0.0,0.0,0.0,0.0,0.15098360220873008,0.0,0.41384050419014073,0.6513175907198319,0.5107945038210093,0.9173271803078686,0.13884041633399602,0.13884041633399602,-0.07919192678116875,support_covered,False,True,fixed_predeclared,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,14,59,1.2000043034099188,0.8441543701752763,0.0,0.0,0.0,0.0,0.10007794356033392,0.0,0.35584993323464253,0.6513175907198319,0.5107945038210093,0.9173271803078686,0.07317281013259236,0.07317281013259236,-0.07919192678116875,oracle_upper_bound,False,True,fixed_predeclared,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,random,64,14,46,0.7813213784111911,0.7235055221662561,0.0,0.0,0.0,1.0,0.751823310386233,0.0,0.057815856244935016,0.6513175907198319,0.5107945038210093,0.9173271803078686,0.19382165814161256,0.19382165814161256,-0.07919192678116875,deployable_no_leak,False,False,none,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,oracle,64,14,1,0.9173271803078686,0.9173271803078686,0.0,0.0,0.0,0.0,0.15949893946668162,0.0,0.0,0.6513175907198319,0.5107945038210093,0.9173271803078686,0.0,0.0,-0.07919192678116875,oracle_upper_bound,True,True,eval_oracle,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,raw,64,15,24,1.35,0.0,1.0,1.0,1.0,1.0,0.7530338805749538,1.0,1.35,0.7958790620623497,0.33899425997566185,0.9205327461400538,0.9205327461400538,0.9205327461400538,-0.404279487049452,deployable_no_leak,False,False,none,-1,0,4,1,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,15,14,1.2280158663042129,0.8634315924275509,0.0,0.0,0.0,0.0,0.10838875161680743,0.0,0.36458427387666204,0.7958790620623497,0.33899425997566185,0.9205327461400538,0.057101153712502906,0.057101153712502906,-0.404279487049452,support_covered,False,True,fixed_predeclared,-1,0,4,1,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,15,14,1.3455732417612387,0.8634315924275509,0.0,0.0,0.0,0.0,0.10838875161680743,0.0,0.48214164933368786,0.7958790620623497,0.33899425997566185,0.9205327461400538,0.057101153712502906,0.057101153712502906,-0.404279487049452,oracle_upper_bound,False,True,fixed_predeclared,-1,0,4,1,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,15,6,0.9838260905196492,0.0,0.0,0.0,1.0,1.0,0.7351457816842306,0.0,0.9838260905196492,0.7958790620623497,0.33899425997566185,0.9205327461400538,0.9205327461400538,0.9205327461400538,-0.404279487049452,deployable_no_leak,False,False,none,-1,0,4,1,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,15,5,0.9205327461400538,0.9205327461400538,0.0,0.0,0.0,0.0,0.18642811315624452,0.0,0.0,0.7958790620623497,0.33899425997566185,0.9205327461400538,0.0,0.0,-0.404279487049452,oracle_upper_bound,True,True,eval_oracle,-1,0,4,1,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,16,44,1.2791626348372358,0.0,1.0,1.0,1.0,1.0,0.7896674457296502,0.0,1.2791626348372358,0.7229595838666154,0.446194422637517,0.9151112680543654,0.9151112680543654,0.9151112680543654,-0.27667482063246285,deployable_no_leak,False,False,none,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,16,34,1.2318071079290458,0.8325485859525226,0.0,0.0,0.0,0.0,0.17228388038009101,0.0,0.39925852197652323,0.7229595838666154,0.446194422637517,0.9151112680543654,0.08256268210184281,0.08256268210184281,-0.27667482063246285,support_covered,False,True,fixed_predeclared,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,16,34,1.355024432046883,0.8325485859525226,0.0,0.0,0.0,0.0,0.17228388038009101,0.0,0.5224758460943604,0.7229595838666154,0.446194422637517,0.9151112680543654,0.08256268210184281,0.08256268210184281,-0.27667482063246285,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,16,58,0.9186160050420171,0.2762379280201071,1.0,1.0,0.0,0.0,0.17951361023212312,0.0,0.6423780770219101,0.7229595838666154,0.446194422637517,0.9151112680543654,0.6388733400342583,0.6388733400342583,-0.27667482063246285,deployable_no_leak,False,False,none,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,16,19,0.9151112680543654,0.9151112680543654,0.0,0.0,0.0,0.0,0.14032582018975123,0.0,0.0,0.7229595838666154,0.446194422637517,0.9151112680543654,0.0,0.0,-0.27667482063246285,oracle_upper_bound,True,True,eval_oracle,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,17,48,1.2813994632414396,0.0,1.0,1.0,1.0,0.0,0.133816752412527,0.0,1.2813994632414396,0.6948962117960984,0.4789453706472378,0.9015545569897137,0.9015545569897137,0.9015545569897137,-0.39083686536166456,deployable_no_leak,False,False,none,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,17,5,1.2069582472192986,0.8065530739014031,0.0,0.0,0.0,0.0,0.10755412440465831,0.0,0.4004051733178955,0.6948962117960984,0.4789453706472378,0.9015545569897137,0.09500148308831058,0.09500148308831058,-0.39083686536166456,support_covered,False,True,fixed_predeclared,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,17,5,1.3186017518986513,0.8065530739014031,0.0,0.0,0.0,0.0,0.10755412440465831,0.0,0.5120486779972482,0.6948962117960984,0.4789453706472378,0.9015545569897137,0.09500148308831058,0.09500148308831058,-0.39083686536166456,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,17,3,0.4770914058504882,0.8286173575000445,0.0,0.0,0.0,0.0,0.13765002287961753,0.0,-0.3515259516495563,0.6948962117960984,0.4789453706472378,0.9015545569897137,0.07293719948966915,0.07293719948966915,-0.39083686536166456,deployable_no_leak,False,False,none,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,17,14,0.9015545569897137,0.9015545569897137,0.0,0.0,0.0,1.0,0.7446141394746911,0.0,0.0,0.6948962117960984,0.4789453706472378,0.9015545569897137,0.0,0.0,-0.39083686536166456,oracle_upper_bound,True,True,eval_oracle,-1,0,9,0,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,18,30,1.1829456124391946,0.0,1.0,0.0,1.0,0.0,0.20734453064392658,1.0,1.1829456124391946,0.7053016837531257,0.40669460073832336,0.9336122264110229,0.9336122264110229,0.9336122264110229,-0.5999882716380329,deployable_no_leak,False,False,none,-1,0,7,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,18,10,1.1912849801138108,0.8364784147130738,0.0,0.0,0.0,0.0,0.16169596652762533,0.0,0.35480656540073696,0.7053016837531257,0.40669460073832336,0.9336122264110229,0.0971338116979491,0.0971338116979491,-0.5999882716380329,support_covered,False,True,fixed_predeclared,-1,0,7,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,18,10,1.2042432109353245,0.8364784147130738,0.0,0.0,0.0,0.0,0.16169596652762533,0.0,0.36776479622225067,0.7053016837531257,0.40669460073832336,0.9336122264110229,0.0971338116979491,0.0971338116979491,-0.5999882716380329,oracle_upper_bound,False,True,fixed_predeclared,-1,0,7,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,random,64,18,45,0.6670786520641075,0.04165688415528487,1.0,1.0,0.0,1.0,0.7872640478692192,1.0,0.6254217679088226,0.7053016837531257,0.40669460073832336,0.9336122264110229,0.891955342255738,0.891955342255738,-0.5999882716380329,deployable_no_leak,False,False,none,-1,0,7,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,oracle,64,18,27,0.9336122264110229,0.9336122264110229,0.0,0.0,0.0,0.0,0.18844032535528607,0.0,0.0,0.7053016837531257,0.40669460073832336,0.9336122264110229,0.0,0.0,-0.5999882716380329,oracle_upper_bound,True,True,eval_oracle,-1,0,7,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,raw,64,19,7,1.2966457305154284,0.0,1.0,1.0,1.0,1.0,0.7779656475471347,0.0,1.2966457305154284,0.7090253013184532,0.5012979778105217,0.897487526125843,0.897487526125843,0.897487526125843,-0.6745608744385624,deployable_no_leak,False,False,none,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,19,34,1.1925775776203538,0.8290675233811918,0.0,0.0,0.0,0.0,0.1362447742854677,0.0,0.36351005423916194,0.7090253013184532,0.5012979778105217,0.897487526125843,0.06842000274465121,0.06842000274465121,-0.6745608744385624,support_covered,False,True,fixed_predeclared,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,19,34,1.3037326583590314,0.8290675233811918,0.0,0.0,0.0,0.0,0.1362447742854677,0.0,0.4746651349778396,0.7090253013184532,0.5012979778105217,0.897487526125843,0.06842000274465121,0.06842000274465121,-0.6745608744385624,oracle_upper_bound,False,True,fixed_predeclared,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,19,47,0.7812163325021932,0.0,0.0,0.0,1.0,0.0,0.26184825448410354,0.0,0.7812163325021932,0.7090253013184532,0.5012979778105217,0.897487526125843,0.897487526125843,0.897487526125843,-0.6745608744385624,deployable_no_leak,False,False,none,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,19,21,0.897487526125843,0.897487526125843,0.0,0.0,0.0,0.0,0.16147227212860404,0.0,0.0,0.7090253013184532,0.5012979778105217,0.897487526125843,0.0,0.0,-0.6745608744385624,oracle_upper_bound,True,True,eval_oracle,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,20,21,1.2153578149323967,0.0,1.0,0.0,1.0,1.0,0.7914017996541666,1.0,1.2153578149323967,0.6507964657072092,0.5007891528826709,0.9373764921482595,0.9373764921482595,0.9373764921482595,-0.5035230613096773,deployable_no_leak,False,False,none,-1,0,4,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,20,23,1.2071135826629023,0.8462659880038387,0.0,0.0,0.0,0.0,0.22336468780775243,0.0,0.3608475946590636,0.6507964657072092,0.5007891528826709,0.9373764921482595,0.09111050414442079,0.09111050414442079,-0.5035230613096773,support_covered,False,True,fixed_predeclared,-1,0,4,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,20,61,1.220105589961787,0.838035430664766,0.0,0.0,0.0,0.0,0.11375857373133771,0.0,0.38207015929702093,0.6507964657072092,0.5007891528826709,0.9373764921482595,0.09934106148349342,0.09934106148349342,-0.5035230613096773,oracle_upper_bound,False,True,fixed_predeclared,-1,0,4,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,random,64,20,41,0.8269291183884883,0.09063089405550379,1.0,1.0,0.0,0.0,0.028893651962617617,1.0,0.7362982243329845,0.6507964657072092,0.5007891528826709,0.9373764921482595,0.8467455980927556,0.8467455980927556,-0.5035230613096773,deployable_no_leak,False,False,none,-1,0,4,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,oracle,64,20,20,0.9373764921482595,0.9373764921482595,0.0,0.0,0.0,0.0,0.16324910291555256,0.0,0.0,0.6507964657072092,0.5007891528826709,0.9373764921482595,0.0,0.0,-0.5035230613096773,oracle_upper_bound,True,True,eval_oracle,-1,0,4,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,raw,64,21,52,1.2779760844721741,0.0,1.0,1.0,1.0,1.0,0.7066664939160068,1.0,1.2779760844721741,0.735363018294558,0.41995828819427655,0.9114407042655635,0.9114407042655635,0.9114407042655635,-0.1646309404860113,deployable_no_leak,False,False,none,-1,0,8,1,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,21,29,1.2044483642866202,0.8086567109385405,0.0,0.0,0.0,0.0,0.15568967057461677,0.0,0.39579165334807964,0.735363018294558,0.41995828819427655,0.9114407042655635,0.10278399332702293,0.10278399332702293,-0.1646309404860113,support_covered,False,True,fixed_predeclared,-1,0,8,1,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,21,29,1.3190327088701013,0.8086567109385405,0.0,0.0,0.0,0.0,0.15568967057461677,0.0,0.5103759979315607,0.735363018294558,0.41995828819427655,0.9114407042655635,0.10278399332702293,0.10278399332702293,-0.1646309404860113,oracle_upper_bound,False,True,fixed_predeclared,-1,0,8,1,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,21,45,0.7008167421656923,0.08646079532018053,1.0,1.0,0.0,0.0,0.20377300931411865,1.0,0.6143559468455118,0.735363018294558,0.41995828819427655,0.9114407042655635,0.8249799089453829,0.8249799089453829,-0.1646309404860113,deployable_no_leak,False,False,none,-1,0,8,1,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,21,28,0.9114407042655635,0.9114407042655635,0.0,0.0,0.0,0.0,0.2020844187817534,0.0,0.0,0.735363018294558,0.41995828819427655,0.9114407042655635,0.0,0.0,-0.1646309404860113,oracle_upper_bound,True,True,eval_oracle,-1,0,8,1,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,22,5,1.1418551064319307,0.0,1.0,1.0,1.0,0.0,0.1583581263601092,0.0,1.1418551064319307,0.6732044485778428,0.5117616827661169,0.9270556740549888,0.9270556740549888,0.9270556740549888,-0.4869427177888563,deployable_no_leak,False,False,none,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,22,22,1.2162013641727694,0.8857701772842221,0.0,0.0,0.0,0.0,0.13458628703635828,0.0,0.3304311868885472,0.6732044485778428,0.5117616827661169,0.9270556740549888,0.04128549677076665,0.04128549677076665,-0.4869427177888563,support_covered,False,True,fixed_predeclared,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,22,22,1.333491201387339,0.8857701772842221,0.0,0.0,0.0,0.0,0.13458628703635828,0.0,0.44772102410311687,0.6732044485778428,0.5117616827661169,0.9270556740549888,0.04128549677076665,0.04128549677076665,-0.4869427177888563,oracle_upper_bound,False,True,fixed_predeclared,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,22,61,0.3918715093069417,0.8029000468096162,0.0,0.0,0.0,0.0,0.24298718533109365,0.0,-0.41102853750267454,0.6732044485778428,0.5117616827661169,0.9270556740549888,0.12415562724537255,0.12415562724537255,-0.4869427177888563,deployable_no_leak,False,False,none,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,22,24,0.9270556740549888,0.9270556740549888,0.0,0.0,0.0,0.0,0.2558012152963754,0.0,0.0,0.6732044485778428,0.5117616827661169,0.9270556740549888,0.0,0.0,-0.4869427177888563,oracle_upper_bound,True,True,eval_oracle,-1,0,4,0,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,23,5,1.3416446621684595,0.0,1.0,1.0,1.0,1.0,0.6667470576194041,1.0,1.3416446621684595,0.762721377956628,0.4157302707579793,0.8851410639435708,0.8851410639435708,0.8851410639435708,-0.46900538224697436,deployable_no_leak,False,False,none,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,23,13,1.2117711160520077,0.8805338510077354,0.0,0.0,0.0,0.0,0.11794452089868833,0.0,0.3312372650442723,0.762721377956628,0.4157302707579793,0.8851410639435708,0.004607212935835436,0.004607212935835436,-0.46900538224697436,support_covered,False,True,fixed_predeclared,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,23,13,1.3260672961471656,0.8805338510077354,0.0,0.0,0.0,0.0,0.11794452089868833,0.0,0.44553344513943016,0.762721377956628,0.4157302707579793,0.8851410639435708,0.004607212935835436,0.004607212935835436,-0.46900538224697436,oracle_upper_bound,False,True,fixed_predeclared,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,random,64,23,39,0.8244844523292119,0.0,1.0,1.0,0.0,1.0,0.7076713162339433,1.0,0.8244844523292119,0.762721377956628,0.4157302707579793,0.8851410639435708,0.8851410639435708,0.8851410639435708,-0.46900538224697436,deployable_no_leak,False,False,none,-1,0,3,1,1,0,raw
