experiment,scenario,selector,N,seed,selected_candidate_id,selected_object_score,selected_real_utility,identity_error,swap_rate,merge_split_rate,property_error,property_entropy,occlusion_error,object_real_gap,candidate_mean_score,candidate_mean_real_utility,candidate_best_real_utility,regret,oracle_gap,upper_tail_rank_correlation,repair_tier,uses_real_utility_features,uses_hidden_features,hyperparameter_source,split_seed,final_test,n_objects,occlusion_flag,hidden_property_flag,crossing_flag,generator_scenario
P_domain_randomized_stress,domain_randomized,oracle,64,23,0,0.8851410639435708,0.8851410639435708,0.0,0.0,0.0,0.0,0.1957545220607413,0.0,0.0,0.762721377956628,0.4157302707579793,0.8851410639435708,0.0,0.0,-0.46900538224697436,oracle_upper_bound,True,True,eval_oracle,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,raw,64,24,21,1.35,0.0,1.0,1.0,1.0,1.0,0.6926861707585609,1.0,1.35,0.7043507369552191,0.41857566095827037,0.9214567225783138,0.9214567225783138,0.9214567225783138,-0.3813452692762698,deployable_no_leak,False,False,none,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,24,10,1.1943652807972123,0.9214567225783138,0.0,0.0,0.0,0.0,0.21111620377985466,0.0,0.2729085582188985,0.7043507369552191,0.41857566095827037,0.9214567225783138,0.0,0.0,-0.3813452692762698,support_covered,False,True,fixed_predeclared,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,24,10,1.3109142662689666,0.9214567225783138,0.0,0.0,0.0,0.0,0.21111620377985466,0.0,0.3894575436906528,0.7043507369552191,0.41857566095827037,0.9214567225783138,0.0,0.0,-0.3813452692762698,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,24,32,0.7622409205998764,0.7640166865614944,0.0,0.0,0.0,1.0,0.7646299433526692,0.0,-0.0017757659616179922,0.7043507369552191,0.41857566095827037,0.9214567225783138,0.15744003601681944,0.15744003601681944,-0.3813452692762698,deployable_no_leak,False,False,none,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,24,10,0.9214567225783138,0.9214567225783138,0.0,0.0,0.0,0.0,0.21111620377985466,0.0,0.0,0.7043507369552191,0.41857566095827037,0.9214567225783138,0.0,0.0,-0.3813452692762698,oracle_upper_bound,True,True,eval_oracle,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,25,24,1.2751031827073387,0.0,1.0,1.0,1.0,1.0,0.789454599191873,0.0,1.2751031827073387,0.6944581941956937,0.4705435025815078,0.9211985776910575,0.9211985776910575,0.9211985776910575,-0.49828767822430775,deployable_no_leak,False,False,none,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,25,61,1.2143171351393156,0.8441672343856031,0.0,0.0,0.0,0.0,0.16597115110551955,0.0,0.37014990075371246,0.6944581941956937,0.4705435025815078,0.9211985776910575,0.07703134330545436,0.07703134330545436,-0.49828767822430775,support_covered,False,True,fixed_predeclared,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,25,61,1.3325600167474865,0.8441672343856031,0.0,0.0,0.0,0.0,0.16597115110551955,0.0,0.4883927823618833,0.6944581941956937,0.4705435025815078,0.9211985776910575,0.07703134330545436,0.07703134330545436,-0.49828767822430775,oracle_upper_bound,False,True,fixed_predeclared,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,25,54,0.8869386406702575,0.0,0.0,0.0,1.0,0.0,0.2297498236231539,0.0,0.8869386406702575,0.6944581941956937,0.4705435025815078,0.9211985776910575,0.9211985776910575,0.9211985776910575,-0.49828767822430775,deployable_no_leak,False,False,none,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,25,13,0.9211985776910575,0.9211985776910575,0.0,0.0,0.0,0.0,0.27223430866412457,0.0,0.0,0.6944581941956937,0.4705435025815078,0.9211985776910575,0.0,0.0,-0.49828767822430775,oracle_upper_bound,True,True,eval_oracle,-1,0,6,0,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,26,48,1.0536414641353116,0.0,1.0,1.0,1.0,0.0,0.2182397597420448,0.0,1.0536414641353116,0.5899453348740782,0.677094071067454,0.9176372858566297,0.9176372858566297,0.9176372858566297,-0.8462573658416811,deployable_no_leak,False,False,none,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,observable_repair,64,26,35,1.2483691237684011,0.9122253543308506,0.0,0.0,0.0,0.0,0.09432996007688665,0.0,0.33614376943755053,0.5899453348740782,0.677094071067454,0.9176372858566297,0.005411931525779123,0.005411931525779123,-0.8462573658416811,support_covered,False,True,fixed_predeclared,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,combined_repair,64,26,35,1.3708338325989988,0.9122253543308506,0.0,0.0,0.0,0.0,0.09432996007688665,0.0,0.4586084782681482,0.5899453348740782,0.677094071067454,0.9176372858566297,0.005411931525779123,0.005411931525779123,-0.8462573658416811,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,random,64,26,41,0.6617666575571951,0.7057016819707591,0.0,0.0,0.0,1.0,0.7064019672751816,0.0,-0.043935024413564006,0.5899453348740782,0.677094071067454,0.9176372858566297,0.21193560388587063,0.21193560388587063,-0.8462573658416811,deployable_no_leak,False,False,none,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,oracle,64,26,11,0.9176372858566297,0.9176372858566297,0.0,0.0,0.0,0.0,0.1796592542151843,0.0,0.0,0.5899453348740782,0.677094071067454,0.9176372858566297,0.0,0.0,-0.8462573658416811,oracle_upper_bound,True,True,eval_oracle,-1,0,9,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,raw,64,27,28,1.126144241264217,0.0,1.0,1.0,1.0,0.0,0.17703328367940058,1.0,1.126144241264217,0.6941783095069142,0.4430567711111098,0.9182596841707019,0.9182596841707019,0.9182596841707019,-0.17078426177364373,deployable_no_leak,False,False,none,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,27,22,1.2304897808167146,0.8731646092240049,0.0,0.0,0.0,0.0,0.13764403700764727,0.0,0.3573251715927097,0.6941783095069142,0.4430567711111098,0.9182596841707019,0.04509507494669707,0.04509507494669707,-0.17078426177364373,support_covered,False,True,fixed_predeclared,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,27,22,1.3510433783840399,0.8731646092240049,0.0,0.0,0.0,0.0,0.13764403700764727,0.0,0.477878769160035,0.6941783095069142,0.4430567711111098,0.9182596841707019,0.04509507494669707,0.04509507494669707,-0.17078426177364373,oracle_upper_bound,False,True,fixed_predeclared,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,random,64,27,47,0.4651134622074552,0.851905885479926,0.0,0.0,0.0,0.0,0.2390829413679344,0.0,-0.38679242327247076,0.6941783095069142,0.4430567711111098,0.9182596841707019,0.06635379869077596,0.06635379869077596,-0.17078426177364373,deployable_no_leak,False,False,none,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,oracle,64,27,11,0.9182596841707019,0.9182596841707019,0.0,0.0,0.0,0.0,0.12073576910160186,0.0,0.0,0.6941783095069142,0.4430567711111098,0.9182596841707019,0.0,0.0,-0.17078426177364373,oracle_upper_bound,True,True,eval_oracle,-1,0,3,1,1,0,raw
P_domain_randomized_stress,domain_randomized,raw,64,28,3,1.2543107134158915,0.0,1.0,1.0,1.0,0.0,0.2315564394370842,1.0,1.2543107134158915,0.6946947321716515,0.4442615395043426,0.9252593135491809,0.9252593135491809,0.9252593135491809,-0.5863425808397297,deployable_no_leak,False,False,none,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,28,30,1.2250337823827302,0.8236997515629054,0.0,0.0,0.0,0.0,0.09736275132709772,0.0,0.40133403081982477,0.6946947321716515,0.4442615395043426,0.9252593135491809,0.10155956198627547,0.10155956198627547,-0.5863425808397297,support_covered,False,True,fixed_predeclared,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,28,30,1.2431910588233297,0.8236997515629054,0.0,0.0,0.0,0.0,0.09736275132709772,0.0,0.4194913072604243,0.6946947321716515,0.4442615395043426,0.9252593135491809,0.10155956198627547,0.10155956198627547,-0.5863425808397297,oracle_upper_bound,False,True,fixed_predeclared,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,random,64,28,28,0.8799596883051466,0.12654574874998387,1.0,1.0,0.0,0.0,0.15059539745266265,1.0,0.7534139395551627,0.6946947321716515,0.4442615395043426,0.9252593135491809,0.798713564799197,0.798713564799197,-0.5863425808397297,deployable_no_leak,False,False,none,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,oracle,64,28,17,0.9252593135491809,0.9252593135491809,0.0,0.0,0.0,0.0,0.16798059471152385,0.0,0.0,0.6946947321716515,0.4442615395043426,0.9252593135491809,0.0,0.0,-0.5863425808397297,oracle_upper_bound,True,True,eval_oracle,-1,0,7,1,0,0,occlusion
P_domain_randomized_stress,domain_randomized,raw,64,29,42,1.3308017128730114,0.0,1.0,1.0,1.0,1.0,0.6999251895051343,1.0,1.3308017128730114,0.7307856469254717,0.40124350327853714,0.9064402852058507,0.9064402852058507,0.9064402852058507,-0.37430952467985273,deployable_no_leak,False,False,none,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,29,36,1.1920465632637545,0.8905698164172473,0.0,0.0,0.0,0.0,0.2299220408276507,0.0,0.30147674684650716,0.7307856469254717,0.40124350327853714,0.9064402852058507,0.01587046878860343,0.01587046878860343,-0.37430952467985273,support_covered,False,True,fixed_predeclared,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,29,36,1.309972682637092,0.8905698164172473,0.0,0.0,0.0,0.0,0.2299220408276507,0.0,0.4194028662198448,0.7307856469254717,0.40124350327853714,0.9064402852058507,0.01587046878860343,0.01587046878860343,-0.37430952467985273,oracle_upper_bound,False,True,fixed_predeclared,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,29,61,0.8396235580236361,0.1715409174835559,1.0,0.0,0.0,0.0,0.12874708038793642,1.0,0.6680826405400802,0.7307856469254717,0.40124350327853714,0.9064402852058507,0.7348993677222948,0.7348993677222948,-0.37430952467985273,deployable_no_leak,False,False,none,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,29,59,0.9064402852058507,0.9064402852058507,0.0,0.0,0.0,0.0,0.14303136037993963,0.0,0.0,0.7307856469254717,0.40124350327853714,0.9064402852058507,0.0,0.0,-0.37430952467985273,oracle_upper_bound,True,True,eval_oracle,-1,0,9,1,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,30,1,1.2043713667239084,0.0,1.0,1.0,1.0,0.0,0.190531341980112,1.0,1.2043713667239084,0.7209649908518208,0.4010236625170911,0.8998914343467525,0.8998914343467525,0.8998914343467525,-0.638316206421094,deployable_no_leak,False,False,none,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,30,54,1.2132958640219038,0.7566417606467002,0.0,0.0,0.0,0.0,0.121246346312921,0.0,0.4566541033752036,0.7209649908518208,0.4010236625170911,0.8998914343467525,0.14324967370005226,0.14324967370005226,-0.638316206421094,support_covered,False,True,fixed_predeclared,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,30,54,1.2298097502519147,0.7566417606467002,0.0,0.0,0.0,0.0,0.121246346312921,0.0,0.47316798960521456,0.7209649908518208,0.4010236625170911,0.8998914343467525,0.14324967370005226,0.14324967370005226,-0.638316206421094,oracle_upper_bound,False,True,fixed_predeclared,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,random,64,30,2,0.8526386395415801,0.12563761792889425,1.0,1.0,0.0,0.0,0.2299451858708486,1.0,0.7270010216126859,0.7209649908518208,0.4010236625170911,0.8998914343467525,0.7742538164178582,0.7742538164178582,-0.638316206421094,deployable_no_leak,False,False,none,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,oracle,64,30,48,0.8998914343467525,0.8998914343467525,0.0,0.0,0.0,0.0,0.186173406208573,0.0,0.0,0.7209649908518208,0.4010236625170911,0.8998914343467525,0.0,0.0,-0.638316206421094,oracle_upper_bound,True,True,eval_oracle,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,raw,64,31,45,1.2295280572099303,0.0,1.0,1.0,1.0,0.0,0.13559068783527845,1.0,1.2295280572099303,0.6671250807096245,0.4302792055675718,0.9234650039696545,0.9234650039696545,0.9234650039696545,-0.22109331934546422,deployable_no_leak,False,False,none,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,31,24,1.2099649520517868,0.8168791422070779,0.0,0.0,0.0,0.0,0.1903371928932213,0.0,0.39308580984470887,0.6671250807096245,0.4302792055675718,0.9234650039696545,0.10658586176257656,0.10658586176257656,-0.22109331934546422,support_covered,False,True,fixed_predeclared,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,31,24,1.2302678415258756,0.8168791422070779,0.0,0.0,0.0,0.0,0.1903371928932213,0.0,0.41338869931879774,0.6671250807096245,0.4302792055675718,0.9234650039696545,0.10658586176257656,0.10658586176257656,-0.22109331934546422,oracle_upper_bound,False,True,fixed_predeclared,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,random,64,31,28,0.808083333524942,0.0,1.0,1.0,1.0,0.0,0.18706037190263614,1.0,0.808083333524942,0.6671250807096245,0.4302792055675718,0.9234650039696545,0.9234650039696545,0.9234650039696545,-0.22109331934546422,deployable_no_leak,False,False,none,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,oracle,64,31,39,0.9234650039696545,0.9234650039696545,0.0,0.0,0.0,0.0,0.1719303096715488,0.0,0.0,0.6671250807096245,0.4302792055675718,0.9234650039696545,0.0,0.0,-0.22109331934546422,oracle_upper_bound,True,True,eval_oracle,-1,0,5,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,raw,64,32,31,1.3387294529419338,0.0,1.0,1.0,1.0,1.0,0.6711868902817593,1.0,1.3387294529419338,0.7677398844807288,0.35891940653221466,0.8986077314716908,0.8986077314716908,0.8986077314716908,-0.38858989322850845,deployable_no_leak,False,False,none,-1,0,7,1,1,1,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,32,51,1.2105236914809596,0.8025557215868621,0.0,0.0,0.0,0.0,0.13450077488232048,0.0,0.40796796989409756,0.7677398844807288,0.35891940653221466,0.8986077314716908,0.09605200988482876,0.09605200988482876,-0.38858989322850845,support_covered,False,True,fixed_predeclared,-1,0,7,1,1,1,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,32,51,1.325006306457287,0.8025557215868621,0.0,0.0,0.0,0.0,0.13450077488232048,0.0,0.522450584870425,0.7677398844807288,0.35891940653221466,0.8986077314716908,0.09605200988482876,0.09605200988482876,-0.38858989322850845,oracle_upper_bound,False,True,fixed_predeclared,-1,0,7,1,1,1,raw
P_domain_randomized_stress,domain_randomized,random,64,32,52,0.8882852704918014,0.5291664649371461,0.0,0.0,1.0,0.0,0.20493910549024558,0.0,0.35911880555465525,0.7677398844807288,0.35891940653221466,0.8986077314716908,0.3694412665345447,0.3694412665345447,-0.38858989322850845,deployable_no_leak,False,False,none,-1,0,7,1,1,1,raw
P_domain_randomized_stress,domain_randomized,oracle,64,32,5,0.8986077314716908,0.8986077314716908,0.0,0.0,0.0,0.0,0.19695391635249274,0.0,0.0,0.7677398844807288,0.35891940653221466,0.8986077314716908,0.0,0.0,-0.38858989322850845,oracle_upper_bound,True,True,eval_oracle,-1,0,7,1,1,1,raw
P_domain_randomized_stress,domain_randomized,raw,64,33,19,0.9525979303703522,0.519117780579154,0.0,0.0,1.0,1.0,0.7325121612512875,0.0,0.4334801497911982,0.5693998750538708,0.7190949347635989,0.9163475308753347,0.3972297502961807,0.3972297502961807,-0.6555942197566199,deployable_no_leak,False,False,none,-1,0,4,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,observable_repair,64,33,46,1.230233844818867,0.8494249571202254,0.0,0.0,0.0,0.0,0.12039752151418233,0.0,0.38080888769864163,0.5693998750538708,0.7190949347635989,0.9163475308753347,0.06692257375510935,0.06692257375510935,-0.6555942197566199,support_covered,False,True,fixed_predeclared,-1,0,4,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,combined_repair,64,33,51,1.350900203434583,0.9163475308753347,0.0,0.0,0.0,0.0,0.14068327415819915,0.0,0.43455267255924823,0.5693998750538708,0.7190949347635989,0.9163475308753347,0.0,0.0,-0.6555942197566199,oracle_upper_bound,False,True,fixed_predeclared,-1,0,4,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,random,64,33,8,0.3598165818711195,0.690087288013469,0.0,0.0,0.0,0.0,0.2215015469853319,0.0,-0.3302707061423495,0.5693998750538708,0.7190949347635989,0.9163475308753347,0.22626024286186575,0.22626024286186575,-0.6555942197566199,deployable_no_leak,False,False,none,-1,0,4,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,oracle,64,33,51,0.9163475308753347,0.9163475308753347,0.0,0.0,0.0,0.0,0.14068327415819915,0.0,0.0,0.5693998750538708,0.7190949347635989,0.9163475308753347,0.0,0.0,-0.6555942197566199,oracle_upper_bound,True,True,eval_oracle,-1,0,4,0,1,0,hidden_property
P_domain_randomized_stress,domain_randomized,raw,64,34,24,1.1572428578113851,0.0,1.0,1.0,1.0,1.0,0.7695128196098753,1.0,1.1572428578113851,0.6742742045200307,0.5066527677456474,0.9209894367459486,0.9209894367459486,0.9209894367459486,-0.5125531548302131,deployable_no_leak,False,False,none,-1,0,6,1,1,0,raw
P_domain_randomized_stress,domain_randomized,observable_repair,64,34,43,1.1791363255605214,0.8510140738811074,0.0,0.0,0.0,0.0,0.20746389841792812,0.0,0.328122251679414,0.6742742045200307,0.5066527677456474,0.9209894367459486,0.06997536286484118,0.06997536286484118,-0.5125531548302131,support_covered,False,True,fixed_predeclared,-1,0,6,1,1,0,raw
P_domain_randomized_stress,domain_randomized,combined_repair,64,34,43,1.291380040010846,0.8510140738811074,0.0,0.0,0.0,0.0,0.20746389841792812,0.0,0.44036596612973855,0.6742742045200307,0.5066527677456474,0.9209894367459486,0.06997536286484118,0.06997536286484118,-0.5125531548302131,oracle_upper_bound,False,True,fixed_predeclared,-1,0,6,1,1,0,raw
P_domain_randomized_stress,domain_randomized,random,64,34,21,0.573722847365519,0.8488913178709039,0.0,0.0,0.0,0.0,0.10484181170736412,0.0,-0.27516847050538484,0.6742742045200307,0.5066527677456474,0.9209894367459486,0.07209811887504469,0.07209811887504469,-0.5125531548302131,deployable_no_leak,False,False,none,-1,0,6,1,1,0,raw
P_domain_randomized_stress,domain_randomized,oracle,64,34,63,0.9209894367459486,0.9209894367459486,0.0,0.0,0.0,0.0,0.18461026160184388,0.0,0.0,0.6742742045200307,0.5066527677456474,0.9209894367459486,0.0,0.0,-0.5125531548302131,oracle_upper_bound,True,True,eval_oracle,-1,0,6,1,1,0,raw
P_domain_randomized_stress,domain_randomized,raw,64,35,18,1.0979666370035177,0.0037106814627402146,1.0,1.0,0.0,1.0,0.6735070683451558,1.0,1.0942559555407776,0.6775075977368487,0.4639142004467668,0.9219333326534503,0.9182226511907101,0.9182226511907101,-0.6299786488348088,deployable_no_leak,False,False,none,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,observable_repair,64,35,6,1.197361884310081,0.8178533754617096,0.0,0.0,0.0,0.0,0.21356236331496684,0.0,0.3795085088483715,0.6775075977368487,0.4639142004467668,0.9219333326534503,0.10407995719174079,0.10407995719174079,-0.6299786488348088,support_covered,False,True,fixed_predeclared,-1,0,3,1,0,1,occlusion
P_domain_randomized_stress,domain_randomized,combined_repair,64,35,6,1.2153461775393026,0.8178533754617096,0.0,0.0,0.0,0.0,0.21356236331496684,0.0,0.3974928020775931,0.6775075977368487,0.4639142004467668,0.9219333326534503,0.10407995719174079,0.10407995719174079,-0.6299786488348088,oracle_upper_bound,False,True,fixed_predeclared,-1,0,3,1,0,1,occlusion
