experiment,scenario,selector,N,n_seeds,selected_object_score_mean,selected_object_score_ci_low,selected_object_score_ci_high,selected_real_utility_mean,selected_real_utility_ci_low,selected_real_utility_ci_high,identity_error_mean,identity_error_ci_low,identity_error_ci_high,swap_rate_mean,swap_rate_ci_low,swap_rate_ci_high,merge_split_rate_mean,merge_split_rate_ci_low,merge_split_rate_ci_high,property_error_mean,property_error_ci_low,property_error_ci_high,property_entropy_mean,property_entropy_ci_low,property_entropy_ci_high,occlusion_error_mean,occlusion_error_ci_low,occlusion_error_ci_high,object_real_gap_mean,object_real_gap_ci_low,object_real_gap_ci_high,regret_mean,regret_ci_low,regret_ci_high,oracle_gap_mean,oracle_gap_ci_low,oracle_gap_ci_high,upper_tail_rank_correlation_mean,upper_tail_rank_correlation_ci_low,upper_tail_rank_correlation_ci_high,extreme_combined_vs_raw_gain_mean,extreme_observable_vs_raw_gain_mean,extreme_combined_oracle_gap_mean,extreme_observable_oracle_gap_mean,extreme_combined_win_rate,extreme_observable_win_rate
U_extreme_object_count,extreme10_good,combined_repair,64,24,1.2175003433545466,1.2106097033337024,1.2243909833753908,0.8197042574374952,0.8067250439474193,0.8326834709275711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14534712757739757,0.12860205316779855,0.1620922019869966,0.0,0.0,0.0,0.3977960859170511,0.3810942817989972,0.41449789003510507,0.10993665367081913,0.09621266044060343,0.12366064690103483,0.10993665367081913,0.09621266044060343,0.12366064690103483,-0.14833788340798634,-0.2593944419339463,-0.03728132488202639,0.08326466179899428,0.08639966661932408,0.10993665367081928,0.10680164885048948,0.625,0.5833333333333334
U_extreme_object_count,extreme10_good,observable_repair,64,24,1.2073956369119332,1.2029781048632027,1.2118131689606637,0.822839262257825,0.8088415112707954,0.8368370132448546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1426167733048856,0.12654488222198973,0.15868866438778145,0.0,0.0,0.0,0.3845563746541079,0.3679359953638307,0.4011767539443851,0.10680164885048932,0.09246774315693332,0.12113555454404532,0.10680164885048932,0.09246774315693332,0.12113555454404532,-0.14833788340798634,-0.2593944419339463,-0.03728132488202639,0.08326466179899428,0.08639966661932408,0.10993665367081928,0.10680164885048948,0.625,0.5833333333333334
U_extreme_object_count,extreme10_good,oracle,64,24,0.9296409111083145,0.9273498918353624,0.9319319303812665,0.9296409111083145,0.9273498918353624,0.9319319303812665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17364873057512828,0.1557371401833983,0.19156032096685827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14833788340798634,-0.2593944419339463,-0.03728132488202639,0.08326466179899428,0.08639966661932408,0.10993665367081928,0.10680164885048948,0.625,0.5833333333333334
U_extreme_object_count,extreme10_good,random,64,24,0.49634328109437975,0.4313999280536239,0.5612866341351356,0.7849662079522964,0.71500850415907,0.8549239117455228,0.08333333333333333,-0.029622132218660363,0.19628879888532702,0.08333333333333333,-0.029622132218660363,0.19628879888532702,0.0,0.0,0.0,0.08333333333333333,-0.029622132218660363,0.19628879888532702,0.23553404969511052,0.16800341901473032,0.3030646803754907,0.0,0.0,0.0,-0.28862292685791674,-0.39772377853212343,-0.17952207518371005,0.14467470315601794,0.0743909452573986,0.21495846105463728,0.14467470315601794,0.0743909452573986,0.21495846105463728,-0.14833788340798634,-0.2593944419339463,-0.03728132488202639,0.08326466179899428,0.08639966661932408,0.10993665367081928,0.10680164885048948,0.625,0.5833333333333334
U_extreme_object_count,extreme10_good,raw,64,24,0.7685071696134912,0.7530787664498121,0.7839355727771703,0.7364395956385009,0.6626315805172672,0.8102476107597346,0.08333333333333333,-0.029622132218660363,0.19628879888532702,0.041666666666666664,-0.04000000000000003,0.12333333333333335,0.041666666666666664,-0.04000000000000003,0.12333333333333335,0.041666666666666664,-0.04000000000000003,0.12333333333333335,0.18056203892646552,0.12768207116542674,0.2334420066875043,0.0,0.0,0.0,0.03206757397499024,-0.04788221510834863,0.11201736305832911,0.19320131546981356,0.1198072584066986,0.26659537253292853,0.19320131546981356,0.1198072584066986,0.26659537253292853,-0.14833788340798634,-0.2593944419339463,-0.03728132488202639,0.08326466179899428,0.08639966661932408,0.10993665367081928,0.10680164885048948,0.625,0.5833333333333334
U_extreme_object_count,extreme10_raw,combined_repair,64,24,1.3214146935816016,1.3086598947685484,1.3341694923946548,0.8617656180848489,0.8414115557236305,0.8821196804460673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16552783731752357,0.14880697900792417,0.18224869562712298,0.0,0.0,0.0,0.4596490754967529,0.4434914113310087,0.47580673966249704,0.04510904753490271,0.026586070256932288,0.06363202481287314,0.04510904753490271,0.026586070256932288,0.06363202481287314,-0.4818310079207763,-0.5326167254765787,-0.43104529036497397,0.8617656180848489,0.8603192468214163,0.045109047534902635,0.046555418798335246,1.0,1.0
U_extreme_object_count,extreme10_raw,observable_repair,64,24,1.2051253167641167,1.1947047622994411,1.2155458712287923,0.8603192468214163,0.8402418994810131,0.8803965941618194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16295756356915483,0.14743847008227223,0.17847665705603744,0.0,0.0,0.0,0.34480606994270047,0.3282933202017967,0.36131881968360424,0.04655541879833527,0.02840763018166812,0.0647032074150024,0.04655541879833527,0.02840763018166812,0.0647032074150024,-0.4818310079207763,-0.5326167254765787,-0.43104529036497397,0.8617656180848489,0.8603192468214163,0.045109047534902635,0.046555418798335246,1.0,1.0
U_extreme_object_count,extreme10_raw,oracle,64,24,0.9068746656197515,0.900155422870075,0.913593908369428,0.9068746656197515,0.900155422870075,0.913593908369428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18762991449179367,0.17374326233971857,0.20151656664386877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4818310079207763,-0.5326167254765787,-0.43104529036497397,0.8617656180848489,0.8603192468214163,0.045109047534902635,0.046555418798335246,1.0,1.0
U_extreme_object_count,extreme10_raw,random,64,24,0.7514626793047534,0.6586171647883969,0.8443081938211099,0.432221251865108,0.2836344864438447,0.5808080172863713,0.375,0.17714465099362417,0.5728553490063758,0.3333333333333333,0.14067584395760102,0.5259908227090656,0.20833333333333334,0.042358319207683515,0.37430834745898317,0.2916666666666667,0.10590572996611938,0.477427603367214,0.34959278334618626,0.24689237993386404,0.4522931867585085,0.375,0.17714465099362417,0.5728553490063758,0.3192414274396454,0.09171525589070126,0.5467675989885895,0.4746534137546435,0.32437529742511606,0.6249315300841709,0.4746534137546435,0.32437529742511606,0.6249315300841709,-0.4818310079207763,-0.5326167254765787,-0.43104529036497397,0.8617656180848489,0.8603192468214163,0.045109047534902635,0.046555418798335246,1.0,1.0
U_extreme_object_count,extreme10_raw,raw,64,24,1.2877978713153293,1.2601157684557516,1.315479974174907,0.0,0.0,0.0,1.0,1.0,1.0,0.6666666666666666,0.47400917729093434,0.859324156042399,1.0,1.0,1.0,0.875,0.7398390653299942,1.0101609346700058,0.6447298703834908,0.5702946138490693,0.7191651269179123,1.0,1.0,1.0,1.2877978713153293,1.2601157684557516,1.315479974174907,0.9068746656197515,0.900155422870075,0.913593908369428,0.9068746656197515,0.900155422870075,0.913593908369428,-0.4818310079207763,-0.5326167254765787,-0.43104529036497397,0.8617656180848489,0.8603192468214163,0.045109047534902635,0.046555418798335246,1.0,1.0
U_extreme_object_count,extreme12_hidden,combined_repair,64,24,1.33333565848759,1.3262042948114239,1.340467022163756,0.8803425816624344,0.8650346396973594,0.8956505236275094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15072341478336485,0.1363584484311598,0.1650883811355699,0.0,0.0,0.0,0.4529930768251556,0.4391408305630413,0.4668453230872699,0.03692737846006227,0.020159895841589736,0.0536948610785348,0.03692737846006227,0.020159895841589736,0.0536948610785348,-0.6578715737030233,-0.7266303018549838,-0.5891128455510628,0.8042746241493993,0.7986399355365332,0.03692737846006222,0.04256206707292831,1.0,1.0
U_extreme_object_count,extreme12_hidden,observable_repair,64,24,1.2155648921218447,1.2095923272280875,1.221537457015602,0.8747078930495683,0.8593343900655402,0.8900813960335964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1437170078880675,0.1308327427571453,0.15660127301898968,0.0,0.0,0.0,0.3408569990722767,0.3271495733993841,0.35456442474516925,0.0425620670729284,0.02562228079683732,0.05950185334901949,0.0425620670729284,0.02562228079683732,0.05950185334901949,-0.6578715737030233,-0.7266303018549838,-0.5891128455510628,0.8042746241493993,0.7986399355365332,0.03692737846006222,0.04256206707292831,1.0,1.0
U_extreme_object_count,extreme12_hidden,oracle,64,24,0.9172699601224966,0.9128633261271794,0.9216765941178139,0.9172699601224966,0.9128633261271794,0.9216765941178139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,-0.040000000000000015,0.12333333333333335,0.19582219870350484,0.15193956278316698,0.2397048346238427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6578715737030233,-0.7266303018549838,-0.5891128455510628,0.8042746241493993,0.7986399355365332,0.03692737846006222,0.04256206707292831,1.0,1.0
U_extreme_object_count,extreme12_hidden,random,64,24,0.6465657486286543,0.5861666941370554,0.7069648031202533,0.6404723061971906,0.5441907116355855,0.7367539007587958,0.125,-0.010160934670005783,0.2601609346700058,0.125,-0.010160934670005783,0.2601609346700058,0.125,-0.010160934670005783,0.2601609346700058,0.4583333333333333,0.2546999718875235,0.6619666947791432,0.43822420883900426,0.3191401769017233,0.5573082407762853,0.0,0.0,0.0,0.006093442431463647,-0.13659599474660622,0.1487828796095335,0.27679765392530586,0.1810684740159211,0.37252683383469065,0.27679765392530586,0.1810684740159211,0.37252683383469065,-0.6578715737030233,-0.7266303018549838,-0.5891128455510628,0.8042746241493993,0.7986399355365332,0.03692737846006222,0.04256206707292831,1.0,1.0
U_extreme_object_count,extreme12_hidden,raw,64,24,1.0796967293228856,1.0342414610023836,1.1251519976433877,0.07606795751303512,0.03786003625238913,0.11427587877368112,0.9166666666666666,0.803711201114673,1.0296221322186603,0.6666666666666666,0.47400917729093434,0.859324156042399,0.4583333333333333,0.2546999718875235,0.6619666947791432,0.75,0.5730327959639192,0.9269672040360808,0.5834240936264873,0.48124865479252715,0.6855995324604474,0.0,0.0,0.0,1.0036287718098504,0.9296263868273644,1.0776311567923365,0.8412020026094614,0.8023208963875048,0.880083108831418,0.8412020026094614,0.8023208963875048,0.880083108831418,-0.6578715737030233,-0.7266303018549838,-0.5891128455510628,0.8042746241493993,0.7986399355365332,0.03692737846006222,0.04256206707292831,1.0,1.0
U_extreme_object_count,extreme12_occlusion,combined_repair,64,24,1.327607201867055,1.3176531699364624,1.3375612337976477,0.8669340581744095,0.8484496795703057,0.8854184367785133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14598549060402663,0.12678885655715277,0.16518212465090049,0.0,0.0,0.0,0.46067314369264545,0.4434819994818368,0.4778642879034541,0.04605025674123919,0.027430078736003713,0.06467043474647467,0.04605025674123919,0.027430078736003713,0.06467043474647467,-0.43563710037119563,-0.506303344098413,-0.36497085664397816,0.8642191076704037,0.8587037623771767,0.046050256741239415,0.05156560203446636,1.0,1.0
U_extreme_object_count,extreme12_occlusion,observable_repair,64,24,1.2111805240701268,1.20266515511433,1.2196958930259236,0.8614187128811825,0.841518955337687,0.8813184704246781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1392755298308891,0.12000950527601408,0.15854155438576412,0.0,0.0,0.0,0.34976181118894417,0.3314581364555671,0.36806548592232124,0.051565602034466286,0.03186890735959378,0.07126229670933878,0.051565602034466286,0.03186890735959378,0.07126229670933878,-0.43563710037119563,-0.506303344098413,-0.36497085664397816,0.8642191076704037,0.8587037623771767,0.046050256741239415,0.05156560203446636,1.0,1.0
U_extreme_object_count,extreme12_occlusion,oracle,64,24,0.9129843149156489,0.9069021704823976,0.9190664593489002,0.9129843149156489,0.9069021704823976,0.9190664593489002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17942705394933323,0.15980215291247882,0.19905195498618763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43563710037119563,-0.506303344098413,-0.36497085664397816,0.8642191076704037,0.8587037623771767,0.046050256741239415,0.05156560203446636,1.0,1.0
U_extreme_object_count,extreme12_occlusion,random,64,24,0.6645498838803935,0.5879300675465753,0.7411697002142117,0.48295748755187123,0.34766560599584767,0.6182493691078947,0.3333333333333333,0.14067584395760102,0.5259908227090656,0.2916666666666667,0.10590572996611938,0.477427603367214,0.16666666666666666,0.01435754798741537,0.318975785345918,0.125,-0.010160934670005783,0.2601609346700058,0.23993682718574028,0.16682560343768138,0.31304805093379917,0.3333333333333333,0.14067584395760102,0.5259908227090656,0.1815923963285223,-0.01933620783809567,0.38252100049514026,0.43002682736377756,0.2963694852786769,0.5636841694488782,0.43002682736377756,0.2963694852786769,0.5636841694488782,-0.43563710037119563,-0.506303344098413,-0.36497085664397816,0.8642191076704037,0.8587037623771767,0.046050256741239415,0.05156560203446636,1.0,1.0
U_extreme_object_count,extreme12_occlusion,raw,64,24,1.1815440919460094,1.1582567191606683,1.2048314647313505,0.0027149505040058772,-0.002606352483845643,0.008036253491857397,1.0,1.0,1.0,0.8333333333333334,0.6810242146540821,0.9856424520125846,0.9166666666666666,0.803711201114673,1.0296221322186603,0.2916666666666667,0.10590572996611938,0.477427603367214,0.33260568504511495,0.2259515435130075,0.4392598265772224,1.0,1.0,1.0,1.1788291414420036,1.1526940860966381,1.204964196787369,0.910269364411643,0.903394201830973,0.917144526992313,0.910269364411643,0.903394201830973,0.917144526992313,-0.43563710037119563,-0.506303344098413,-0.36497085664397816,0.8642191076704037,0.8587037623771767,0.046050256741239415,0.05156560203446636,1.0,1.0
