experiment,scenario,selector,N,n_seeds,target_ids,selected_object_score_mean,selected_object_score_ci_low,selected_object_score_ci_high,selected_real_utility_mean,selected_real_utility_ci_low,selected_real_utility_ci_high,identity_error_mean,identity_error_ci_low,identity_error_ci_high,swap_rate_mean,swap_rate_ci_low,swap_rate_ci_high,merge_split_rate_mean,merge_split_rate_ci_low,merge_split_rate_ci_high,property_error_mean,property_error_ci_low,property_error_ci_high,property_entropy_mean,property_entropy_ci_low,property_entropy_ci_high,occlusion_error_mean,occlusion_error_ci_low,occlusion_error_ci_high,object_real_gap_mean,object_real_gap_ci_low,object_real_gap_ci_high,regret_mean,regret_ci_low,regret_ci_high,oracle_gap_mean,oracle_gap_ci_low,oracle_gap_ci_high,upper_tail_rank_correlation_mean,upper_tail_rank_correlation_ci_low,upper_tail_rank_correlation_ci_high,learned_reward_mean_mean,learned_reward_mean_ci_low,learned_reward_mean_ci_high,learned_identity_alignment_mean_mean,learned_identity_alignment_mean_ci_low,learned_identity_alignment_mean_ci_high,learned_property_confidence_mean_mean,learned_property_confidence_mean_ci_low,learned_property_confidence_mean_ci_high,learned_reward_vs_raw_gain_mean,learned_identity_vs_raw_gain_mean,learned_identity_vs_reward_gain_mean,learned_identity_oracle_gap_mean,learned_identity_win_rate,learned_identity_over_reward_win_rate,repair_tier,uses_real_utility_features,uses_hidden_features,hyperparameter_source,split_seed,final_test
Y_learned_selection_transfer,raw_heldout,combined_repair,64,32,0,1.3306478095182115,1.3241781834929676,1.3371174355434554,0.8782397023607607,0.8659365751714041,0.8905428295501172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16009018232432293,0.1479748846614916,0.17220547998715424,0.0,0.0,0.0,0.45240810715745083,0.44006386082155124,0.4647523534933504,0.03288169588589744,0.020887494690427486,0.0448758970813674,0.03288169588589744,0.020887494690427486,0.0448758970813674,-0.4053561406092544,-0.46434430186029185,-0.34636797935821695,0.48005250056347304,0.47017619172020325,0.4899288094067428,0.6741280006093644,0.6621746975461538,0.686081303672575,0.7962819154870745,0.7883189314313277,0.8042448995428213,0.5445808420456013,0.6129791449961124,0.06839830295051108,0.2947701406420341,0.9375,0.21875,oracle_upper_bound,False,True,fixed_predeclared,-1,0
Y_learned_selection_transfer,raw_heldout,learned_identity_reward,64,32,0,0.7478975318386716,0.7362484541725669,0.7595466095047763,0.616351257604624,0.49641310773571473,0.7362894074735331,0.28125,0.1229756936569075,0.4395243063430925,0.1875,0.05009974292177877,0.32490025707822123,0.03125,-0.03,0.0925,0.1875,0.05009974292177877,0.32490025707822123,0.2919196458955122,0.2138342738312299,0.37000501795979457,0.28125,0.1229756936569075,0.4395243063430925,0.13154627423404772,0.016717533886156585,0.24637501458193883,0.2947701406420341,0.1752933208734101,0.4142469604106581,0.2947701406420341,0.1752933208734101,0.4142469604106581,-0.4053561406092544,-0.46434430186029185,-0.34636797935821695,0.48005250056347304,0.47017619172020325,0.4899288094067428,0.6741280006093644,0.6621746975461538,0.686081303672575,0.7962819154870745,0.7883189314313277,0.8042448995428213,0.5445808420456013,0.6129791449961124,0.06839830295051108,0.2947701406420341,0.9375,0.21875,deployable_no_leak,False,False,heldout_train,-1,0
Y_learned_selection_transfer,raw_heldout,learned_reward,64,32,0,0.8663589226070413,0.853594780403952,0.8791230648101306,0.5479529546541129,0.4152423875507387,0.680663521757487,0.34375,0.1765519392090385,0.5109480607909616,0.1875,0.05009974292177877,0.32490025707822123,0.0625,-0.022712022095930914,0.14771202209593093,0.15625,0.028431966856103635,0.2840680331438964,0.274931425246039,0.20131931848851897,0.348543532003559,0.34375,0.1765519392090385,0.5109480607909616,0.3184059679529284,0.19101167978609615,0.4458002561197607,0.36316844359254524,0.23053624037136328,0.4958006468137272,0.36316844359254524,0.23053624037136328,0.4958006468137272,-0.4053561406092544,-0.46434430186029185,-0.34636797935821695,0.48005250056347304,0.47017619172020325,0.4899288094067428,0.6741280006093644,0.6621746975461538,0.686081303672575,0.7962819154870745,0.7883189314313277,0.8042448995428213,0.5445808420456013,0.6129791449961124,0.06839830295051108,0.2947701406420341,0.9375,0.21875,deployable_no_leak,False,False,heldout_train,-1,0
Y_learned_selection_transfer,raw_heldout,observable_repair,64,32,0,1.2127251823765908,1.2074739878437255,1.217976376909456,0.8791254638062151,0.8670460325619406,0.8912048950504897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15870680093450615,0.14671111547087903,0.17070248639813326,0.0,0.0,0.0,0.3335997185703756,0.32146617802864863,0.3457332591121026,0.031995934440442894,0.020284961157076717,0.04370690772380907,0.031995934440442894,0.020284961157076717,0.04370690772380907,-0.4053561406092544,-0.46434430186029185,-0.34636797935821695,0.48005250056347304,0.47017619172020325,0.4899288094067428,0.6741280006093644,0.6621746975461538,0.686081303672575,0.7962819154870745,0.7883189314313277,0.8042448995428213,0.5445808420456013,0.6129791449961124,0.06839830295051108,0.2947701406420341,0.9375,0.21875,support_covered,False,True,fixed_predeclared,-1,0
Y_learned_selection_transfer,raw_heldout,oracle,64,32,0,0.911121398246658,0.9052024477395398,0.9170403487537763,0.911121398246658,0.9052024477395398,0.9170403487537763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17929744285255245,0.16593124254012137,0.19266364316498352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4053561406092544,-0.46434430186029185,-0.34636797935821695,0.48005250056347304,0.47017619172020325,0.4899288094067428,0.6741280006093644,0.6621746975461538,0.686081303672575,0.7962819154870745,0.7883189314313277,0.8042448995428213,0.5445808420456013,0.6129791449961124,0.06839830295051108,0.2947701406420341,0.9375,0.21875,oracle_upper_bound,True,True,eval_oracle,-1,0
Y_learned_selection_transfer,raw_heldout,raw,64,32,0,1.281274113891685,1.2561013291951453,1.3064468985882247,0.0033721126085115077,-0.0015985472431471097,0.008342772460170126,1.0,1.0,1.0,0.90625,0.8036411376681709,1.008858862331829,0.9375,0.8522879779040691,1.022712022095931,0.71875,0.5604756936569075,0.8770243063430925,0.5727392648103109,0.4858856259433742,0.6595929036772475,1.0,1.0,1.0,1.2779020012831734,1.2501393566548025,1.3056646459115444,0.9077492856381466,0.9000418945319972,0.915456676744296,0.9077492856381466,0.9000418945319972,0.915456676744296,-0.4053561406092544,-0.46434430186029185,-0.34636797935821695,0.48005250056347304,0.47017619172020325,0.4899288094067428,0.6741280006093644,0.6621746975461538,0.686081303672575,0.7962819154870745,0.7883189314313277,0.8042448995428213,0.5445808420456013,0.6129791449961124,0.06839830295051108,0.2947701406420341,0.9375,0.21875,deployable_no_leak,False,False,none,-1,0
Y_learned_selection_transfer,target_0,combined_repair,64,32,0,1.3250443672757917,1.317327644517049,1.3327610900345344,0.8755507181745137,0.8621836387867589,0.8889177975622685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16178791463044156,0.14821402056872407,0.17536180869215906,0.0,0.0,0.0,0.44949364910127787,0.4380736512978656,0.46091364690469017,0.031043103436778897,0.019018419781572753,0.04306778709198504,0.031043103436778897,0.019018419781572753,0.04306778709198504,-0.41921781088597504,-0.46653091890875686,-0.3719047028631932,0.4858364958816941,0.47367147620334743,0.49800151556004074,0.6582084777428725,0.6440747194826727,0.6723422360030723,0.8021469893857671,0.7953721341676319,0.8089218446039024,0.5039028690044993,0.699723266024455,0.19582039701995568,0.2054235377116378,0.96875,0.34375,oracle_upper_bound,False,True,fixed_predeclared,-1,0
Y_learned_selection_transfer,target_0,learned_identity_reward,64,32,0,0.745028111185378,0.7336449319730194,0.7564112903977367,0.701170283899655,0.6054365379538615,0.7969040298454484,0.15625,0.028431966856103635,0.2840680331438964,0.09375,-0.008858862331829115,0.19635886233182911,0.09375,-0.008858862331829115,0.19635886233182911,0.0625,-0.022712022095930914,0.14771202209593093,0.2057505540354535,0.15711417302813693,0.25438693504277005,0.15625,0.028431966856103635,0.2840680331438964,0.043857827285723114,-0.04975171554433,0.13746737011577623,0.20542353771163774,0.11115923770611658,0.2996878377171589,0.20542353771163774,0.11115923770611658,0.2996878377171589,-0.41921781088597504,-0.46653091890875686,-0.3719047028631932,0.4858364958816941,0.47367147620334743,0.49800151556004074,0.6582084777428725,0.6440747194826727,0.6723422360030723,0.8021469893857671,0.7953721341676319,0.8089218446039024,0.5039028690044993,0.699723266024455,0.19582039701995568,0.2054235377116378,0.96875,0.34375,deployable_no_leak,False,False,heldout_train,-1,0
Y_learned_selection_transfer,target_0,learned_reward,64,32,0,0.8619849573959366,0.8463143203637739,0.8776555944280994,0.5053498868796993,0.37394805976081985,0.6367517139985788,0.40625,0.2333584679492986,0.5791415320507014,0.3125,0.14933140027724737,0.47566859972275266,0.15625,0.028431966856103635,0.2840680331438964,0.28125,0.1229756936569075,0.4395243063430925,0.3258959467444873,0.2371978209540464,0.4145940725349282,0.40625,0.2333584679492986,0.5791415320507014,0.3566350705162372,0.226165530068931,0.4871046109635434,0.4012439347315933,0.27300465920007155,0.5294832102631151,0.4012439347315933,0.27300465920007155,0.5294832102631151,-0.41921781088597504,-0.46653091890875686,-0.3719047028631932,0.4858364958816941,0.47367147620334743,0.49800151556004074,0.6582084777428725,0.6440747194826727,0.6723422360030723,0.8021469893857671,0.7953721341676319,0.8089218446039024,0.5039028690044993,0.699723266024455,0.19582039701995568,0.2054235377116378,0.96875,0.34375,deployable_no_leak,False,False,heldout_train,-1,0
Y_learned_selection_transfer,target_0,observable_repair,64,32,0,1.2083447579285693,1.2018840424492214,1.2148054734079172,0.8719294364536355,0.8580158572644201,0.885843015642851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15681530850177833,0.14221275261382876,0.1714178643897279,0.0,0.0,0.0,0.3364153214749337,0.3239260590151015,0.34890458393476587,0.034664385157657185,0.02180297788216897,0.0475257924331454,0.034664385157657185,0.02180297788216897,0.0475257924331454,-0.41921781088597504,-0.46653091890875686,-0.3719047028631932,0.4858364958816941,0.47367147620334743,0.49800151556004074,0.6582084777428725,0.6440747194826727,0.6723422360030723,0.8021469893857671,0.7953721341676319,0.8089218446039024,0.5039028690044993,0.699723266024455,0.19582039701995568,0.2054235377116378,0.96875,0.34375,support_covered,False,True,fixed_predeclared,-1,0
Y_learned_selection_transfer,target_0,oracle,64,32,0,0.9065938216112928,0.8988611610504714,0.9143264821721141,0.9065938216112928,0.8988611610504714,0.9143264821721141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,-0.022712022095930914,0.14771202209593093,0.2181357508806997,0.16846380902588318,0.2678076927355162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41921781088597504,-0.46653091890875686,-0.3719047028631932,0.4858364958816941,0.47367147620334743,0.49800151556004074,0.6582084777428725,0.6440747194826727,0.6723422360030723,0.8021469893857671,0.7953721341676319,0.8089218446039024,0.5039028690044993,0.699723266024455,0.19582039701995568,0.2054235377116378,0.96875,0.34375,oracle_upper_bound,True,True,eval_oracle,-1,0
Y_learned_selection_transfer,target_0,raw,64,32,0,1.3039435843319234,1.282858288881575,1.3250288797822718,0.0014470178751999933,-0.0006340568843760759,0.0035280926347760625,1.0,1.0,1.0,0.84375,0.7159319668561036,0.9715680331438964,0.90625,0.8036411376681709,1.008858862331829,0.9375,0.8522879779040691,1.022712022095931,0.6989881801173361,0.6520379620377131,0.7459383981969591,1.0,1.0,1.0,1.3024965664567234,1.2803283928500906,1.3246647400633562,0.9051468037360927,0.897451752241804,0.9128418552303814,0.9051468037360927,0.897451752241804,0.9128418552303814,-0.41921781088597504,-0.46653091890875686,-0.3719047028631932,0.4858364958816941,0.47367147620334743,0.49800151556004074,0.6582084777428725,0.6440747194826727,0.6723422360030723,0.8021469893857671,0.7953721341676319,0.8089218446039024,0.5039028690044993,0.699723266024455,0.19582039701995568,0.2054235377116378,0.96875,0.34375,deployable_no_leak,False,False,none,-1,0
Y_learned_selection_transfer,target_1,combined_repair,64,32,1,1.2118894374693612,1.2042983420815074,1.219480532857215,0.7952433964725529,0.7740024510319875,0.8164843419131184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15172342598977656,0.1403722278852587,0.16307462409429443,0.0,0.0,0.0,0.4166460409968082,0.3888217239909255,0.44447035800269086,0.12169571445571932,0.102338275680078,0.14105315323136064,0.12169571445571932,0.102338275680078,0.14105315323136064,-0.3852453561024714,-0.4551881732440046,-0.3153025389609382,0.6034351726443917,0.5893608936139042,0.6175094516748793,0.47409314743581005,0.4621707855611395,0.4860155093104806,0.857481473842572,0.8382487021655227,0.8767142455196213,0.26587546541608553,0.6188383049583689,0.35296283954228336,0.2981008059699034,0.875,0.78125,oracle_upper_bound,False,True,fixed_predeclared,-1,0
Y_learned_selection_transfer,target_1,learned_identity_reward,64,32,1,0.7413797298121172,0.7342681440491943,0.7484913155750401,0.6188383049583689,0.4839395327677327,0.7537370771490051,0.3125,0.14933140027724737,0.47566859972275266,0.3125,0.14933140027724737,0.47566859972275266,0.09375,-0.008858862331829115,0.19635886233182911,0.0625,-0.022712022095930914,0.14771202209593093,0.21928932105987703,0.1703382372744954,0.2682404048452587,0.3125,0.14933140027724737,0.47566859972275266,0.12254142485374829,-0.012444814213215596,0.2575276639207122,0.29810080596990335,0.16481427883842079,0.4313873331013859,0.29810080596990335,0.16481427883842079,0.4313873331013859,-0.3852453561024714,-0.4551881732440046,-0.3153025389609382,0.6034351726443917,0.5893608936139042,0.6175094516748793,0.47409314743581005,0.4621707855611395,0.4860155093104806,0.857481473842572,0.8382487021655227,0.8767142455196213,0.26587546541608553,0.6188383049583689,0.35296283954228336,0.2981008059699034,0.875,0.78125,deployable_no_leak,False,False,heldout_train,-1,0
Y_learned_selection_transfer,target_1,learned_reward,64,32,1,0.8397675502595765,0.8237839302492641,0.8557511702698889,0.26587546541608553,0.14749156495761345,0.3842593658745576,0.625,0.45457595580813814,0.7954240441918619,0.59375,0.4208584679492986,0.7666415320507014,0.3125,0.14933140027724737,0.47566859972275266,0.3125,0.14933140027724737,0.47566859972275266,0.3450939740009298,0.25306108804773453,0.43712685995412504,0.625,0.45457595580813814,0.7954240441918619,0.5738920848434911,0.4582618382064701,0.689522331480512,0.6510636455121868,0.5345615374920569,0.7675657535323166,0.6510636455121868,0.5345615374920569,0.7675657535323166,-0.3852453561024714,-0.4551881732440046,-0.3153025389609382,0.6034351726443917,0.5893608936139042,0.6175094516748793,0.47409314743581005,0.4621707855611395,0.4860155093104806,0.857481473842572,0.8382487021655227,0.8767142455196213,0.26587546541608553,0.6188383049583689,0.35296283954228336,0.2981008059699034,0.875,0.78125,deployable_no_leak,False,False,heldout_train,-1,0
Y_learned_selection_transfer,target_1,observable_repair,64,32,1,1.199737563118134,1.1942793070577504,1.2051958191785175,0.7935250331036787,0.773052716298626,0.8139973499087314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154305869449815,0.14295715814493268,0.16565458075469733,0.0,0.0,0.0,0.40621253001445523,0.38127227490174787,0.4311527851271626,0.12341407782459352,0.10467197212783652,0.1421561835213505,0.12341407782459352,0.10467197212783652,0.1421561835213505,-0.3852453561024714,-0.4551881732440046,-0.3153025389609382,0.6034351726443917,0.5893608936139042,0.6175094516748793,0.47409314743581005,0.4621707855611395,0.4860155093104806,0.857481473842572,0.8382487021655227,0.8767142455196213,0.26587546541608553,0.6188383049583689,0.35296283954228336,0.2981008059699034,0.875,0.78125,support_covered,False,True,fixed_predeclared,-1,0
Y_learned_selection_transfer,target_1,oracle,64,32,1,0.9169391109282723,0.912045275427585,0.9218329464289596,0.9169391109282723,0.912045275427585,0.9218329464289596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18063842411050157,0.1672287202693728,0.19404812795163034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3852453561024714,-0.4551881732440046,-0.3153025389609382,0.6034351726443917,0.5893608936139042,0.6175094516748793,0.47409314743581005,0.4621707855611395,0.4860155093104806,0.857481473842572,0.8382487021655227,0.8767142455196213,0.26587546541608553,0.6188383049583689,0.35296283954228336,0.2981008059699034,0.875,0.78125,oracle_upper_bound,True,True,eval_oracle,-1,0
Y_learned_selection_transfer,target_1,raw,64,32,1,1.2997611856916786,1.2789937047611735,1.3205286666221838,0.0,0.0,0.0,1.0,1.0,1.0,0.71875,0.5604756936569075,0.8770243063430925,0.9375,0.8522879779040691,1.022712022095931,0.84375,0.7159319668561036,0.9715680331438964,0.6494186556417358,0.5746681574367021,0.7241691538467696,1.0,1.0,1.0,1.2997611856916786,1.2789937047611735,1.3205286666221838,0.9169391109282723,0.912045275427585,0.9218329464289596,0.9169391109282723,0.912045275427585,0.9218329464289596,-0.3852453561024714,-0.4551881732440046,-0.3153025389609382,0.6034351726443917,0.5893608936139042,0.6175094516748793,0.47409314743581005,0.4621707855611395,0.4860155093104806,0.857481473842572,0.8382487021655227,0.8767142455196213,0.26587546541608553,0.6188383049583689,0.35296283954228336,0.2981008059699034,0.875,0.78125,deployable_no_leak,False,False,none,-1,0
Y_learned_selection_transfer,target_2,combined_repair,64,32,2,1.2027701067606476,1.1937275198911839,1.2118126936301112,0.8150356460631091,0.794413906832997,0.8356573852932212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15638553440915698,0.14478536829126942,0.16798570052704453,0.0,0.0,0.0,0.3877344606975385,0.3594440418152175,0.41602487957985945,0.10872217772151554,0.08782190586686617,0.12962244957616492,0.10872217772151554,0.08782190586686617,0.12962244957616492,-0.5635301419190717,-0.6201013754596135,-0.5069589083785299,0.5100547757666372,0.4637649210675875,0.5563446304656868,0.5164165205900899,0.49307174679437266,0.5397612943858072,0.8712984301382104,0.8518454948447338,0.890751365431687,0.2521309107970446,0.576032765570343,0.32390185477329847,0.34665760862855355,0.78125,0.75,oracle_upper_bound,False,True,fixed_predeclared,-1,0
