experiment,scenario,selector,N,seed,selected_candidate_id,selected_object_score,selected_real_utility,identity_error,swap_rate,merge_split_rate,property_error,property_entropy,occlusion_error,object_real_gap,candidate_mean_score,candidate_mean_real_utility,candidate_best_real_utility,regret,oracle_gap,upper_tail_rank_correlation
K_ood_object_count,dense6_raw,raw,64,5,4,1.35,0.0,1.0,1.0,1.0,1.0,0.7259372453994406,1.0,1.35,0.7449038371839655,0.390959025955035,0.8874035533652016,0.8874035533652016,0.8874035533652016,-0.5364441748701566
K_ood_object_count,dense6_raw,combined_repair,64,5,25,1.3027872223505774,0.8521102551286783,0.0,0.0,0.0,0.0,0.1706125352067971,0.0,0.4506769672218991,0.7449038371839655,0.390959025955035,0.8874035533652016,0.035293298236523274,0.035293298236523274,-0.5364441748701566
K_ood_object_count,dense6_raw,random,64,5,3,0.874915439529436,0.18337251533930107,1.0,1.0,0.0,0.0,0.2252813502581023,1.0,0.6915429241901349,0.7449038371839655,0.390959025955035,0.8874035533652016,0.7040310380259005,0.7040310380259005,-0.5364441748701566
K_ood_object_count,dense6_raw,oracle,64,5,34,0.8874035533652016,0.8874035533652016,0.0,0.0,0.0,0.0,0.19681585126819776,0.0,0.0,0.7449038371839655,0.390959025955035,0.8874035533652016,0.0,0.0,-0.5364441748701566
K_ood_object_count,dense8_occlusion,raw,64,5,57,1.156217161442378,0.0,1.0,1.0,0.0,1.0,0.7441257706540355,1.0,1.156217161442378,0.7050006090141574,0.4046190593774579,0.9112776574669424,0.9112776574669424,0.9112776574669424,-0.45934798229985724
K_ood_object_count,dense8_occlusion,combined_repair,64,5,32,1.3487394005317228,0.9009764571832003,0.0,0.0,0.0,0.0,0.13934834134802537,0.0,0.4477629433485225,0.7050006090141574,0.4046190593774579,0.9112776574669424,0.010301200283742151,0.010301200283742151,-0.45934798229985724
K_ood_object_count,dense8_occlusion,random,64,5,3,0.5369004072076586,0.0,1.0,1.0,0.0,0.0,0.18404981329266148,1.0,0.5369004072076586,0.7050006090141574,0.4046190593774579,0.9112776574669424,0.9112776574669424,0.9112776574669424,-0.45934798229985724
K_ood_object_count,dense8_occlusion,oracle,64,5,23,0.9112776574669424,0.9112776574669424,0.0,0.0,0.0,0.0,0.09704872173788659,0.0,0.0,0.7050006090141574,0.4046190593774579,0.9112776574669424,0.0,0.0,-0.45934798229985724
K_ood_object_count,dense8_hidden,raw,64,5,57,1.0262316052441756,0.0,0.0,0.0,1.0,1.0,0.7279702713495141,0.0,1.0262316052441756,0.6107600031734034,0.6869600087105328,0.9286938617859015,0.9286938617859015,0.9286938617859015,-0.6272029307109043
K_ood_object_count,dense8_hidden,combined_repair,64,5,38,1.3470145375750116,0.8681314975438293,0.0,0.0,0.0,0.0,0.0762792119003764,0.0,0.4788830400311822,0.6107600031734034,0.6869600087105328,0.9286938617859015,0.060562364242072175,0.060562364242072175,-0.6272029307109043
K_ood_object_count,dense8_hidden,random,64,5,3,0.5877777754721862,0.4276685987238828,0.0,0.0,1.0,0.0,0.17315442521657623,0.0,0.16010917674830344,0.6107600031734034,0.6869600087105328,0.9286938617859015,0.5010252630620187,0.5010252630620187,-0.6272029307109043
K_ood_object_count,dense8_hidden,oracle,64,5,53,0.9286938617859015,0.9286938617859015,0.0,0.0,0.0,0.0,0.19081990012921166,0.0,0.0,0.6107600031734034,0.6869600087105328,0.9286938617859015,0.0,0.0,-0.6272029307109043
K_ood_object_count,dense6_good,raw,64,6,47,0.7679425501397564,0.8167296544376488,0.0,0.0,0.0,0.0,0.18349259103675536,0.0,-0.04878710429789235,0.4973136200637295,0.8070628547656584,0.9301128655611332,0.11338321112348437,0.11338321112348437,0.30580747128504737
K_ood_object_count,dense6_good,combined_repair,64,6,47,1.2278695315931207,0.8167296544376488,0.0,0.0,0.0,0.0,0.18349259103675536,0.0,0.41113987715547196,0.4973136200637295,0.8070628547656584,0.9301128655611332,0.11338321112348437,0.11338321112348437,0.30580747128504737
K_ood_object_count,dense6_good,random,64,6,41,0.48972066875183573,0.9301128655611332,0.0,0.0,0.0,0.0,0.14868917697527403,0.0,-0.4403921968092974,0.4973136200637295,0.8070628547656584,0.9301128655611332,0.0,0.0,0.30580747128504737
K_ood_object_count,dense6_good,oracle,64,6,41,0.9301128655611332,0.9301128655611332,0.0,0.0,0.0,0.0,0.14868917697527403,0.0,0.0,0.4973136200637295,0.8070628547656584,0.9301128655611332,0.0,0.0,0.30580747128504737
K_ood_object_count,dense6_raw,raw,64,6,63,1.278476764882692,0.0,1.0,1.0,1.0,0.0,0.15489841881477628,1.0,1.278476764882692,0.7337141372318533,0.4130992878362125,0.9198094138318711,0.9198094138318711,0.9198094138318711,-0.4936468740071086
K_ood_object_count,dense6_raw,combined_repair,64,6,56,1.3821999366872868,0.9054478982724317,0.0,0.0,0.0,0.0,0.09846711665288478,0.0,0.47675203841485514,0.7337141372318533,0.4130992878362125,0.9198094138318711,0.01436151555943943,0.01436151555943943,-0.4936468740071086
K_ood_object_count,dense6_raw,random,64,6,41,0.6153143658235297,0.7942479117008983,0.0,0.0,0.0,1.0,0.7625314399941879,0.0,-0.17893354587736854,0.7337141372318533,0.4130992878362125,0.9198094138318711,0.12556150213097284,0.12556150213097284,-0.4936468740071086
K_ood_object_count,dense6_raw,oracle,64,6,42,0.9198094138318711,0.9198094138318711,0.0,0.0,0.0,0.0,0.19342094525617165,0.0,0.0,0.7337141372318533,0.4130992878362125,0.9198094138318711,0.0,0.0,-0.4936468740071086
K_ood_object_count,dense8_occlusion,raw,64,6,49,1.233375228530813,0.0,1.0,1.0,1.0,1.0,0.7007891903394706,1.0,1.233375228530813,0.7232619595265894,0.4345058330837278,0.897569766227698,0.897569766227698,0.897569766227698,-0.4949878851771901
K_ood_object_count,dense8_occlusion,combined_repair,64,6,0,1.3198095723092231,0.8489117588987416,0.0,0.0,0.0,0.0,0.13533999226864102,0.0,0.47089781341048154,0.7232619595265894,0.4345058330837278,0.897569766227698,0.04865800732895642,0.04865800732895642,-0.4949878851771901
K_ood_object_count,dense8_occlusion,random,64,6,41,0.6580626176722967,0.6298930654483016,0.0,0.0,0.0,1.0,0.6900815969727802,0.0,0.028169552223995087,0.7232619595265894,0.4345058330837278,0.897569766227698,0.2676767007793964,0.2676767007793964,-0.4949878851771901
K_ood_object_count,dense8_occlusion,oracle,64,6,40,0.897569766227698,0.897569766227698,0.0,0.0,0.0,0.0,0.15065738987374575,0.0,0.0,0.7232619595265894,0.4345058330837278,0.897569766227698,0.0,0.0,-0.4949878851771901
K_ood_object_count,dense8_hidden,raw,64,6,27,1.0477370138677502,0.1838579266310826,1.0,1.0,0.0,1.0,0.7593241441292925,0.0,0.8638790872366676,0.5990773721762368,0.7004373915049178,0.9207601409382881,0.7369022143072055,0.7369022143072055,-0.7957243734218952
K_ood_object_count,dense8_hidden,combined_repair,64,6,9,1.4104091818238829,0.9193227797649606,0.0,0.0,0.0,0.0,0.08740923831182885,0.0,0.4910864020589223,0.5990773721762368,0.7004373915049178,0.9207601409382881,0.0014373611733274894,0.0014373611733274894,-0.7957243734218952
K_ood_object_count,dense8_hidden,random,64,6,41,0.5220071128405827,0.864995661849075,0.0,0.0,0.0,0.0,0.2436463375074143,0.0,-0.3429885490084923,0.5990773721762368,0.7004373915049178,0.9207601409382881,0.055764479089213115,0.055764479089213115,-0.7957243734218952
K_ood_object_count,dense8_hidden,oracle,64,6,32,0.9207601409382881,0.9207601409382881,0.0,0.0,0.0,0.0,0.1458438153486596,0.0,0.0,0.5990773721762368,0.7004373915049178,0.9207601409382881,0.0,0.0,-0.7957243734218952
K_ood_object_count,dense6_good,raw,64,7,39,0.8106566061952488,0.7951393740189648,0.0,0.0,0.0,0.0,0.25301753417169914,0.0,0.01551723217628398,0.4990362281780505,0.8507170603365362,0.9383482521363422,0.14320887811737737,0.14320887811737737,-0.6755449138337797
K_ood_object_count,dense6_good,combined_repair,64,7,16,1.197480420130977,0.8476308259474669,0.0,0.0,0.0,0.0,0.1963051150567115,0.0,0.34984959418351014,0.4990362281780505,0.8507170603365362,0.9383482521363422,0.09071742618887535,0.09071742618887535,-0.6755449138337797
K_ood_object_count,dense6_good,random,64,7,60,0.4327529784303634,0.789316904173198,0.0,0.0,0.0,0.0,0.1959937792439376,0.0,-0.3565639257428346,0.4990362281780505,0.8507170603365362,0.9383482521363422,0.1490313479631442,0.1490313479631442,-0.6755449138337797
K_ood_object_count,dense6_good,oracle,64,7,40,0.9383482521363422,0.9383482521363422,0.0,0.0,0.0,0.0,0.22024182825344257,0.0,0.0,0.4990362281780505,0.8507170603365362,0.9383482521363422,0.0,0.0,-0.6755449138337797
K_ood_object_count,dense6_raw,raw,64,7,36,1.3403768241001477,0.0,1.0,0.0,1.0,1.0,0.732269700914572,1.0,1.3403768241001477,0.7312547815174333,0.3769435708833814,0.9225465863906772,0.9225465863906772,0.9225465863906772,-0.42585756440777467
K_ood_object_count,dense6_raw,combined_repair,64,7,15,1.3423108386995388,0.8938796405330515,0.0,0.0,0.0,0.0,0.15947355473545105,0.0,0.44843119816648735,0.7312547815174333,0.3769435708833814,0.9225465863906772,0.028666945857625747,0.028666945857625747,-0.42585756440777467
K_ood_object_count,dense6_raw,random,64,7,60,0.536489575686502,0.01533721208346836,1.0,1.0,0.0,0.0,0.19181812092607062,1.0,0.5211523636030336,0.7312547815174333,0.3769435708833814,0.9225465863906772,0.9072093743072088,0.9072093743072088,-0.42585756440777467
K_ood_object_count,dense6_raw,oracle,64,7,14,0.9225465863906772,0.9225465863906772,0.0,0.0,0.0,0.0,0.14838893110529552,0.0,0.0,0.7312547815174333,0.3769435708833814,0.9225465863906772,0.0,0.0,-0.42585756440777467
K_ood_object_count,dense8_occlusion,raw,64,7,58,1.1989761258604448,0.0,1.0,0.0,1.0,0.0,0.20887963802862977,1.0,1.1989761258604448,0.6395032564515133,0.4694981259804605,0.9148555641133103,0.9148555641133103,0.9148555641133103,-0.41830492974507616
K_ood_object_count,dense8_occlusion,combined_repair,64,7,49,1.3009194018183163,0.7985966406178802,0.0,0.0,0.0,0.0,0.13399629860925283,0.0,0.5023227612004362,0.6395032564515133,0.4694981259804605,0.9148555641133103,0.1162589234954301,0.1162589234954301,-0.41830492974507616
K_ood_object_count,dense8_occlusion,random,64,7,60,0.47737783143606743,0.5341355774163912,0.0,0.0,0.0,1.0,0.7268986921447891,0.0,-0.05675774598032374,0.6395032564515133,0.4694981259804605,0.9148555641133103,0.3807199866969191,0.3807199866969191,-0.41830492974507616
K_ood_object_count,dense8_occlusion,oracle,64,7,63,0.9148555641133103,0.9148555641133103,0.0,0.0,0.0,0.0,0.12315122957573502,0.0,0.0,0.6395032564515133,0.4694981259804605,0.9148555641133103,0.0,0.0,-0.41830492974507616
K_ood_object_count,dense8_hidden,raw,64,7,48,1.0874485404507173,0.09470853860121062,1.0,1.0,0.0,1.0,0.699526291897416,0.0,0.9927400018495066,0.6039234940247491,0.6177126920594292,0.9273728075691374,0.8326642689679268,0.8326642689679268,-0.3991618941580247
K_ood_object_count,dense8_hidden,combined_repair,64,7,10,1.2999431357637703,0.879752065502048,0.0,0.0,0.0,0.0,0.21012127671118813,0.0,0.4201910702617223,0.6039234940247491,0.6177126920594292,0.9273728075691374,0.04762074206708944,0.04762074206708944,-0.3991618941580247
K_ood_object_count,dense8_hidden,random,64,7,60,0.7619170045876628,0.01221010339910708,1.0,1.0,0.0,1.0,0.7651480710622776,0.0,0.7497069011885557,0.6039234940247491,0.6177126920594292,0.9273728075691374,0.9151627041700303,0.9151627041700303,-0.3991618941580247
K_ood_object_count,dense8_hidden,oracle,64,7,40,0.9273728075691374,0.9273728075691374,0.0,0.0,0.0,0.0,0.16827223169168,0.0,0.0,0.6039234940247491,0.6177126920594292,0.9273728075691374,0.0,0.0,-0.3991618941580247
K_ood_object_count,dense6_good,raw,64,8,9,0.7656360919779565,0.23469248130829942,1.0,1.0,0.0,0.0,0.15320319424582496,0.0,0.530943610669657,0.5278214766111011,0.8055124370184402,0.9369441964873807,0.7022517151790812,0.7022517151790812,-0.33959598202760594
K_ood_object_count,dense6_good,combined_repair,64,8,25,1.2344830725885,0.8100599673877021,0.0,0.0,0.0,0.0,0.14996999134421068,0.0,0.42442310520079796,0.5278214766111011,0.8055124370184402,0.9369441964873807,0.12688422909967856,0.12688422909967856,-0.33959598202760594
K_ood_object_count,dense6_good,random,64,8,60,0.5650736191505611,0.8085512602847222,0.0,0.0,0.0,0.0,0.19708940170248862,0.0,-0.24347764113416115,0.5278214766111011,0.8055124370184402,0.9369441964873807,0.12839293620265846,0.12839293620265846,-0.33959598202760594
K_ood_object_count,dense6_good,oracle,64,8,16,0.9369441964873807,0.9369441964873807,0.0,0.0,0.0,0.0,0.1607802299233368,0.0,0.0,0.5278214766111011,0.8055124370184402,0.9369441964873807,0.0,0.0,-0.33959598202760594
K_ood_object_count,dense6_raw,raw,64,8,61,1.3220332527836203,0.0,1.0,1.0,1.0,1.0,0.7679587104591902,1.0,1.3220332527836203,0.7247558416605353,0.43290565314120477,0.8976664725323529,0.8976664725323529,0.8976664725323529,-0.3512769316378152
K_ood_object_count,dense6_raw,combined_repair,64,8,10,1.3161920977106123,0.8976664725323529,0.0,0.0,0.0,0.0,0.20928357637550857,0.0,0.4185256251782594,0.7247558416605353,0.43290565314120477,0.8976664725323529,0.0,0.0,-0.3512769316378152
K_ood_object_count,dense6_raw,random,64,8,60,0.5526263933951592,0.8536764974712573,0.0,0.0,0.0,0.0,0.25741012237205235,0.0,-0.3010501040760981,0.7247558416605353,0.43290565314120477,0.8976664725323529,0.04398997506109559,0.04398997506109559,-0.3512769316378152
K_ood_object_count,dense6_raw,oracle,64,8,10,0.8976664725323529,0.8976664725323529,0.0,0.0,0.0,0.0,0.20928357637550857,0.0,0.0,0.7247558416605353,0.43290565314120477,0.8976664725323529,0.0,0.0,-0.3512769316378152
K_ood_object_count,dense8_occlusion,raw,64,8,57,1.3085280925098086,0.0,1.0,0.0,1.0,1.0,0.6897511235453689,1.0,1.3085280925098086,0.7384359243626032,0.32022372736485205,0.9085068496590382,0.9085068496590382,0.9085068496590382,-0.538391303850715
K_ood_object_count,dense8_occlusion,combined_repair,64,8,30,1.3163059470238114,0.840311500307542,0.0,0.0,0.0,0.0,0.18072443114138506,0.0,0.47599444671626945,0.7384359243626032,0.32022372736485205,0.9085068496590382,0.06819534935149618,0.06819534935149618,-0.538391303850715
K_ood_object_count,dense8_occlusion,random,64,8,60,1.085297568650883,0.0,1.0,1.0,0.0,1.0,0.6864633006898764,1.0,1.085297568650883,0.7384359243626032,0.32022372736485205,0.9085068496590382,0.9085068496590382,0.9085068496590382,-0.538391303850715
K_ood_object_count,dense8_occlusion,oracle,64,8,18,0.9085068496590382,0.9085068496590382,0.0,0.0,0.0,0.0,0.18988179272706443,0.0,0.0,0.7384359243626032,0.32022372736485205,0.9085068496590382,0.0,0.0,-0.538391303850715
K_ood_object_count,dense8_hidden,raw,64,8,1,1.052477645070851,0.0360236163739951,1.0,1.0,0.0,1.0,0.7162779953687938,0.0,1.016454028696856,0.6079867234610982,0.6726854755777867,0.9185010674646313,0.8824774510906362,0.8824774510906362,-0.6385257206897336
K_ood_object_count,dense8_hidden,combined_repair,64,8,53,1.3491700984280581,0.8956915773371559,0.0,0.0,0.0,0.0,0.11195513830626753,0.0,0.45347852109090225,0.6079867234610982,0.6726854755777867,0.9185010674646313,0.022809490127475462,0.022809490127475462,-0.6385257206897336
K_ood_object_count,dense8_hidden,random,64,8,60,0.7834308601985182,0.7466768796312987,0.0,0.0,0.0,1.0,0.7137389072082271,0.0,0.03675398056721946,0.6079867234610982,0.6726854755777867,0.9185010674646313,0.17182418783333264,0.17182418783333264,-0.6385257206897336
K_ood_object_count,dense8_hidden,oracle,64,8,13,0.9185010674646313,0.9185010674646313,0.0,0.0,0.0,0.0,0.14347546806385303,0.0,0.0,0.6079867234610982,0.6726854755777867,0.9185010674646313,0.0,0.0,-0.6385257206897336
K_ood_object_count,dense6_good,raw,64,9,19,0.7281124577931392,0.7488832349407603,0.0,0.0,0.0,0.0,0.2107965820844599,0.0,-0.0207707771476211,0.5082543711844831,0.8323756035784122,0.9268620530886871,0.17797881814792682,0.17797881814792682,-0.45503550996988545
K_ood_object_count,dense6_good,combined_repair,64,9,55,1.2166212845844868,0.8225141006256667,0.0,0.0,0.0,0.0,0.18240280373309206,0.0,0.39410718395882016,0.5082543711844831,0.8323756035784122,0.9268620530886871,0.10434795246302042,0.10434795246302042,-0.45503550996988545
K_ood_object_count,dense6_good,random,64,9,52,0.5986493722806883,0.811896240276352,0.0,0.0,0.0,0.0,0.14924826807915625,0.0,-0.21324686799566372,0.5082543711844831,0.8323756035784122,0.9268620530886871,0.11496581281233509,0.11496581281233509,-0.45503550996988545
K_ood_object_count,dense6_good,oracle,64,9,14,0.9268620530886871,0.9268620530886871,0.0,0.0,0.0,0.0,0.17080155711996303,0.0,0.0,0.5082543711844831,0.8323756035784122,0.9268620530886871,0.0,0.0,-0.45503550996988545
K_ood_object_count,dense6_raw,raw,64,9,0,1.2734348013245607,0.0,1.0,1.0,1.0,1.0,0.7005624643486071,1.0,1.2734348013245607,0.7177773602384946,0.39072848163530005,0.89942477481677,0.89942477481677,0.89942477481677,-0.3838258009328763
K_ood_object_count,dense6_raw,combined_repair,64,9,45,1.3297063709811252,0.89942477481677,0.0,0.0,0.0,0.0,0.1579475843280408,0.0,0.43028159616435524,0.7177773602384946,0.39072848163530005,0.89942477481677,0.0,0.0,-0.3838258009328763
K_ood_object_count,dense6_raw,random,64,9,52,0.7068788869276229,0.0,1.0,1.0,0.0,1.0,0.7562715537404645,1.0,0.7068788869276229,0.7177773602384946,0.39072848163530005,0.89942477481677,0.89942477481677,0.89942477481677,-0.3838258009328763
K_ood_object_count,dense6_raw,oracle,64,9,45,0.89942477481677,0.89942477481677,0.0,0.0,0.0,0.0,0.1579475843280408,0.0,0.0,0.7177773602384946,0.39072848163530005,0.89942477481677,0.0,0.0,-0.3838258009328763
K_ood_object_count,dense8_occlusion,raw,64,9,56,1.3039689336739957,0.0,1.0,1.0,1.0,1.0,0.7475805665153938,1.0,1.3039689336739957,0.6770752326170912,0.4292132907069094,0.9071695145046427,0.9071695145046427,0.9071695145046427,-0.3463424976021298
K_ood_object_count,dense8_occlusion,combined_repair,64,9,10,1.3383624810545356,0.8980062904977908,0.0,0.0,0.0,0.0,0.1338090622194248,0.0,0.4403561905567448,0.6770752326170912,0.4292132907069094,0.9071695145046427,0.009163224006851878,0.009163224006851878,-0.3463424976021298
K_ood_object_count,dense8_occlusion,random,64,9,52,0.8955033047917978,0.1482883610301053,1.0,1.0,0.0,0.0,0.16927302101097025,1.0,0.7472149437616926,0.6770752326170912,0.4292132907069094,0.9071695145046427,0.7588811534745374,0.7588811534745374,-0.3463424976021298
K_ood_object_count,dense8_occlusion,oracle,64,9,35,0.9071695145046427,0.9071695145046427,0.0,0.0,0.0,0.0,0.17635695291491404,0.0,0.0,0.6770752326170912,0.4292132907069094,0.9071695145046427,0.0,0.0,-0.3463424976021298
K_ood_object_count,dense8_hidden,raw,64,9,27,1.0927053145163454,0.0,1.0,1.0,1.0,0.0,0.18001465684592,0.0,1.0927053145163454,0.5928671996950109,0.6879762642825107,0.9264258009244025,0.9264258009244025,0.9264258009244025,-0.855716305052014
K_ood_object_count,dense8_hidden,combined_repair,64,9,41,1.3377688107358812,0.868834023406642,0.0,0.0,0.0,0.0,0.1592823732563593,0.0,0.4689347873292392,0.5928671996950109,0.6879762642825107,0.9264258009244025,0.05759177751776057,0.05759177751776057,-0.855716305052014
K_ood_object_count,dense8_hidden,random,64,9,52,0.6547785107487075,0.6141285666785904,0.0,0.0,0.0,1.0,0.767065535632286,0.0,0.04064994407011713,0.5928671996950109,0.6879762642825107,0.9264258009244025,0.3122972342458121,0.3122972342458121,-0.855716305052014
K_ood_object_count,dense8_hidden,oracle,64,9,60,0.9264258009244025,0.9264258009244025,0.0,0.0,0.0,0.0,0.14640505175884763,0.0,0.0,0.5928671996950109,0.6879762642825107,0.9264258009244025,0.0,0.0,-0.855716305052014
K_ood_object_count,dense6_good,raw,64,10,6,0.749061467879186,0.6303146702469282,0.0,0.0,0.0,1.0,0.7180177786339108,0.0,0.11874679763225782,0.5144428722564875,0.8161446911882397,0.9297725385148461,0.29945786826791787,0.29945786826791787,-0.509156464542678
K_ood_object_count,dense6_good,combined_repair,64,10,41,1.201388459319521,0.8767552290556141,0.0,0.0,0.0,0.0,0.1363925096178142,0.0,0.3246332302639069,0.5144428722564875,0.8161446911882397,0.9297725385148461,0.053017309459232,0.053017309459232,-0.509156464542678
K_ood_object_count,dense6_good,random,64,10,12,0.49648412503475003,0.8741751534921738,0.0,0.0,0.0,0.0,0.1691232580240191,0.0,-0.37769102845742375,0.5144428722564875,0.8161446911882397,0.9297725385148461,0.05559738502267231,0.05559738502267231,-0.509156464542678
K_ood_object_count,dense6_good,oracle,64,10,20,0.9297725385148461,0.9297725385148461,0.0,0.0,0.0,0.0,0.21553692643774888,0.0,0.0,0.5144428722564875,0.8161446911882397,0.9297725385148461,0.0,0.0,-0.509156464542678
K_ood_object_count,dense6_raw,raw,64,10,34,1.35,0.0,1.0,0.0,1.0,1.0,0.7081645165785254,1.0,1.35,0.7094758593335091,0.4638569644344385,0.9023383316163518,0.9023383316163518,0.9023383316163518,-0.38070536717125775
K_ood_object_count,dense6_raw,combined_repair,64,10,15,1.3027462588612537,0.8429852574728025,0.0,0.0,0.0,0.0,0.14594767571907083,0.0,0.4597610013884512,0.7094758593335091,0.4638569644344385,0.9023383316163518,0.05935307414354929,0.05935307414354929,-0.38070536717125775
K_ood_object_count,dense6_raw,random,64,10,12,0.5651994468227944,0.5021427597448638,0.0,0.0,0.0,1.0,0.6764318826212531,0.0,0.06305668707793066,0.7094758593335091,0.4638569644344385,0.9023383316163518,0.400195571871488,0.400195571871488,-0.38070536717125775
K_ood_object_count,dense6_raw,oracle,64,10,21,0.9023383316163518,0.9023383316163518,0.0,0.0,0.0,0.0,0.22743030086427699,0.0,0.0,0.7094758593335091,0.4638569644344385,0.9023383316163518,0.0,0.0,-0.38070536717125775
K_ood_object_count,dense8_occlusion,raw,64,10,55,1.0541808447605232,0.2415859921232903,0.0,0.0,1.0,1.0,0.7198022508810974,0.0,0.8125948526372329,0.703538125631151,0.38648138828393624,0.9219279496276205,0.6803419575043301,0.6803419575043301,-0.08885879941459994
K_ood_object_count,dense8_occlusion,combined_repair,64,10,38,1.32264547890093,0.894681587936446,0.0,0.0,0.0,0.0,0.1729213453694592,0.0,0.42796389096448406,0.703538125631151,0.38648138828393624,0.9219279496276205,0.027246361691174448,0.027246361691174448,-0.08885879941459994
