experiment,scenario,N,selector,baseline,n_pairs,mean_gain,gain_ci_low,gain_ci_high,wins,losses,ties,win_rate,sign_test_p,paired_effect_size
A_controlled_object_binding,good,1,combined_repair,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,good,2,combined_repair,raw,16,0.014748289514485327,-0.0023655095455556614,0.03186208857452631,4,1,11,0.25,0.375,0.42227104786869585
A_controlled_object_binding,good,4,combined_repair,raw,16,0.21510079046980274,0.05991558177031445,0.37028599916929106,9,1,6,0.5625,0.021484375,0.6791844932483626
A_controlled_object_binding,good,8,combined_repair,raw,16,0.07594361607061562,-0.042444639312766416,0.19433187145399766,4,4,8,0.25,1.0,0.31432486063837284
A_controlled_object_binding,good,16,combined_repair,raw,16,0.11735203714574453,0.012663778145596424,0.22204029614589266,8,4,4,0.5,0.3876953125,0.549273612443335
A_controlled_object_binding,good,32,combined_repair,raw,16,0.05640555674668894,0.00739721628112093,0.10541389721225695,9,3,4,0.5625,0.14599609375,0.5639595738871392
A_controlled_object_binding,good,64,combined_repair,raw,16,0.14242324249539118,0.006714330535741275,0.2781321544550411,7,4,5,0.4375,0.548828125,0.5142432270291243
A_controlled_object_binding,hidden_property,1,combined_repair,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,hidden_property,2,combined_repair,raw,16,0.1539134016627992,0.04386622570948853,0.2639605776161099,6,1,9,0.375,0.125,0.6853203288630392
A_controlled_object_binding,hidden_property,4,combined_repair,raw,16,0.3781600160781935,0.23688034140211664,0.5194396907542703,14,0,2,0.875,0.0001220703125,1.311571592326803
A_controlled_object_binding,hidden_property,8,combined_repair,raw,16,0.47405968887408717,0.31693858374330164,0.6311807940048727,14,1,1,0.875,0.0009765625,1.4784089467481039
A_controlled_object_binding,hidden_property,16,combined_repair,raw,16,0.5426209083623542,0.41118349572713575,0.6740583209975727,16,0,0,1.0,3.0517578125e-05,2.0228962193243163
A_controlled_object_binding,hidden_property,32,combined_repair,raw,16,0.7656112309540147,0.6957527092953806,0.8354697526126489,16,0,0,1.0,3.0517578125e-05,5.370132293961884
A_controlled_object_binding,hidden_property,64,combined_repair,raw,16,0.754632252140705,0.6944945195257294,0.8147699847556805,16,0,0,1.0,3.0517578125e-05,6.148715414935101
A_controlled_object_binding,merge_split,1,combined_repair,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,merge_split,2,combined_repair,raw,16,0.23678919736928153,0.11588055383964237,0.3576978408989207,11,0,5,0.6875,0.0009765625,0.9596229295427132
A_controlled_object_binding,merge_split,4,combined_repair,raw,16,0.48439706879973043,0.32559447426818117,0.6431996633312798,14,1,1,0.875,0.0009765625,1.4946516737465063
A_controlled_object_binding,merge_split,8,combined_repair,raw,16,0.6634450949226134,0.5759071315770654,0.7509830582681614,16,0,0,1.0,3.0517578125e-05,3.7136812885265056
A_controlled_object_binding,merge_split,16,combined_repair,raw,16,0.7217187819846604,0.644712659542394,0.7987249044269269,16,0,0,1.0,3.0517578125e-05,4.592390734095443
A_controlled_object_binding,merge_split,32,combined_repair,raw,16,0.73992807390498,0.6454840009297985,0.8343721468801616,16,0,0,1.0,3.0517578125e-05,3.8389360474607717
A_controlled_object_binding,merge_split,64,combined_repair,raw,16,0.8106334269596596,0.7624756587692881,0.858791195150031,16,0,0,1.0,3.0517578125e-05,8.248106050928886
A_controlled_object_binding,occlusion,1,combined_repair,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,occlusion,2,combined_repair,raw,16,0.3948345682199994,0.2250424184296009,0.5646267180103979,13,0,3,0.8125,0.000244140625,1.1394457203506123
A_controlled_object_binding,occlusion,4,combined_repair,raw,16,0.45036373732244095,0.2510341760729482,0.6496932985719337,13,1,2,0.8125,0.0018310546875,1.1071023781153166
A_controlled_object_binding,occlusion,8,combined_repair,raw,16,0.8437086797196498,0.7985312920612653,0.8888860673780343,16,0,0,1.0,3.0517578125e-05,9.150977391361003
A_controlled_object_binding,occlusion,16,combined_repair,raw,16,0.8226616019195709,0.7974365307606781,0.8478866730784638,16,0,0,1.0,3.0517578125e-05,15.98029921903629
A_controlled_object_binding,occlusion,32,combined_repair,raw,16,0.8359404558776633,0.8115159619848137,0.8603649497705129,16,0,0,1.0,3.0517578125e-05,16.77049379925826
A_controlled_object_binding,occlusion,64,combined_repair,raw,16,0.8199680079294374,0.78608217661979,0.8538538392390848,16,0,0,1.0,3.0517578125e-05,11.857000650623997
A_controlled_object_binding,raw,1,combined_repair,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,raw,2,combined_repair,raw,16,0.22047900390791236,0.057420514329475814,0.3835374934863489,10,4,2,0.625,0.1795654296875,0.6625518989792235
A_controlled_object_binding,raw,4,combined_repair,raw,16,0.5112031838625557,0.36548835750147657,0.6569180102236348,14,1,1,0.875,0.0009765625,1.7190396224468125
A_controlled_object_binding,raw,8,combined_repair,raw,16,0.728267115884865,0.6358288583402802,0.8207053734294498,16,0,0,1.0,3.0517578125e-05,3.8604242038148313
A_controlled_object_binding,raw,16,combined_repair,raw,16,0.8313086863059205,0.8012205661975559,0.8613968064142851,16,0,0,1.0,3.0517578125e-05,13.538275399819984
A_controlled_object_binding,raw,32,combined_repair,raw,16,0.8687345054905439,0.8489106157003959,0.8885583952806918,16,0,0,1.0,3.0517578125e-05,21.47307678747892
A_controlled_object_binding,raw,64,combined_repair,raw,16,0.8803086375224858,0.863584667097464,0.8970326079475076,16,0,0,1.0,3.0517578125e-05,25.79239387679409
A_controlled_object_binding,swap,1,combined_repair,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,swap,2,combined_repair,raw,16,0.26792980560283314,0.11172196695008152,0.42413764425558476,10,3,3,0.625,0.09228515625,0.8404546524533557
A_controlled_object_binding,swap,4,combined_repair,raw,16,0.6100509195150255,0.5339185405125821,0.686183298517469,16,0,0,1.0,3.0517578125e-05,3.926383944376267
A_controlled_object_binding,swap,8,combined_repair,raw,16,0.7147926297152196,0.6644965948657292,0.76508866456471,16,0,0,1.0,3.0517578125e-05,6.963737591016205
A_controlled_object_binding,swap,16,combined_repair,raw,16,0.7295879326355921,0.6728120282536169,0.7863638370175673,16,0,0,1.0,3.0517578125e-05,6.296651561660295
A_controlled_object_binding,swap,32,combined_repair,raw,16,0.7664740373613496,0.7294407497680497,0.8035073249546494,16,0,0,1.0,3.0517578125e-05,10.141478186641228
A_controlled_object_binding,swap,64,combined_repair,raw,16,0.7660002297256028,0.7132956709127181,0.8187047885384875,16,0,0,1.0,3.0517578125e-05,7.121587221669061
A_controlled_object_binding,good,1,identity_consistent,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,good,2,identity_consistent,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,good,4,identity_consistent,raw,16,0.19558219895285042,0.041504395212566936,0.3496600026931339,6,1,9,0.375,0.125,0.6219927540532606
A_controlled_object_binding,good,8,identity_consistent,raw,16,0.07235717434374883,-0.03645301711803978,0.18116736580553744,3,3,10,0.1875,1.0,0.3258427813803437
A_controlled_object_binding,good,16,identity_consistent,raw,16,0.08791425693037444,-0.02053483363317357,0.19636334749392245,4,1,11,0.25,0.375,0.3972185075230394
A_controlled_object_binding,good,32,identity_consistent,raw,16,0.02639787654290551,-0.017884819253385104,0.07068057233919613,2,0,14,0.125,0.5,0.29209964012866646
A_controlled_object_binding,good,64,identity_consistent,raw,16,0.14488894411723238,0.008875798511940258,0.2809020897225245,5,1,10,0.3125,0.21875,0.5219758891796522
A_controlled_object_binding,hidden_property,1,identity_consistent,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,hidden_property,2,identity_consistent,raw,16,0.11960288271313092,0.021481210946028395,0.21772455448023345,5,0,11,0.3125,0.0625,0.5972728702435635
A_controlled_object_binding,hidden_property,4,identity_consistent,raw,16,0.15210502906366666,0.0025236374139158135,0.3016864207134175,5,1,10,0.3125,0.21875,0.4982669529891408
A_controlled_object_binding,hidden_property,8,identity_consistent,raw,16,0.3582111019810015,0.23018533170265487,0.4862368722593481,12,0,4,0.75,0.00048828125,1.3710008507590095
A_controlled_object_binding,hidden_property,16,identity_consistent,raw,16,0.3434589537029046,0.2118944739111737,0.4750234334946355,12,0,4,0.75,0.00048828125,1.2791817942110004
A_controlled_object_binding,hidden_property,32,identity_consistent,raw,16,0.6097832720517624,0.552845319466528,0.6667212246369968,16,0,0,1.0,3.0517578125e-05,5.247708948755728
A_controlled_object_binding,hidden_property,64,identity_consistent,raw,16,0.575155772155842,0.4969981669612946,0.6533133773503894,16,0,0,1.0,3.0517578125e-05,3.6058721048943294
A_controlled_object_binding,merge_split,1,identity_consistent,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,merge_split,2,identity_consistent,raw,16,0.2098357290479192,0.0865402137732902,0.3331312443225482,9,0,7,0.5625,0.00390625,0.8339273898524189
A_controlled_object_binding,merge_split,4,identity_consistent,raw,16,0.35534503504654913,0.17696691580277996,0.5337231542903182,10,3,3,0.625,0.09228515625,0.9761234612798011
A_controlled_object_binding,merge_split,8,identity_consistent,raw,16,0.5896598075222992,0.5135796028562294,0.665740012188369,16,0,0,1.0,3.0517578125e-05,3.7977461674046347
A_controlled_object_binding,merge_split,16,identity_consistent,raw,16,0.5749952336673672,0.4556193964602881,0.6943710708744462,16,0,0,1.0,3.0517578125e-05,2.3601733071682456
A_controlled_object_binding,merge_split,32,identity_consistent,raw,16,0.5769935388271131,0.4517825581938223,0.702204519460404,16,0,0,1.0,3.0517578125e-05,2.258003512114613
A_controlled_object_binding,merge_split,64,identity_consistent,raw,16,0.6024052309451104,0.48550700071814235,0.7193034611720786,15,0,1,0.9375,6.103515625e-05,2.5250900940928633
A_controlled_object_binding,occlusion,1,identity_consistent,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,occlusion,2,identity_consistent,raw,16,0.15525015400699604,0.013750181132477585,0.2967501268815145,5,0,11,0.3125,0.0625,0.5376154773604718
A_controlled_object_binding,occlusion,4,identity_consistent,raw,16,0.2972413575811372,0.11457870960165273,0.4799040055606216,7,0,9,0.4375,0.015625,0.7973620596539012
A_controlled_object_binding,occlusion,8,identity_consistent,raw,16,0.41488050790746617,0.22868773411079765,0.6010732817041347,10,0,6,0.625,0.001953125,1.0918331830464187
A_controlled_object_binding,occlusion,16,identity_consistent,raw,16,0.49309501499423963,0.32029750469094265,0.6658925252975366,11,0,5,0.6875,0.0009765625,1.39826411227273
A_controlled_object_binding,occlusion,32,identity_consistent,raw,16,0.5235228994576485,0.38885977846647035,0.6581860204488267,13,0,3,0.8125,0.000244140625,1.9049478346120678
A_controlled_object_binding,occlusion,64,identity_consistent,raw,16,0.5326037099110157,0.3952635938291573,0.669943825992874,13,0,3,0.8125,0.000244140625,1.9002155036831998
A_controlled_object_binding,raw,1,identity_consistent,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,raw,2,identity_consistent,raw,16,0.019836018016844262,-0.05382050088315769,0.09349253691684621,2,1,13,0.125,1.0,0.1319591120162676
A_controlled_object_binding,raw,4,identity_consistent,raw,16,0.2190088359916691,0.07700440799356767,0.3610132639897705,7,0,9,0.4375,0.015625,0.7557111503406966
A_controlled_object_binding,raw,8,identity_consistent,raw,16,0.4930535264906461,0.31558554321401033,0.6705215097672819,12,1,3,0.75,0.00341796875,1.361351064680879
A_controlled_object_binding,raw,16,identity_consistent,raw,16,0.40659164340140524,0.2438513210084602,0.5693319657943503,13,0,3,0.8125,0.000244140625,1.2242196791624727
A_controlled_object_binding,raw,32,identity_consistent,raw,16,0.36808943746717837,0.1874859886712679,0.5486928862630889,10,0,6,0.625,0.001953125,0.998673201211878
A_controlled_object_binding,raw,64,identity_consistent,raw,16,0.6032132809801902,0.4259016174700597,0.7805249444903207,13,0,3,0.8125,0.000244140625,1.6669772412541033
A_controlled_object_binding,swap,1,identity_consistent,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,swap,2,identity_consistent,raw,16,0.10992146087606074,-0.010738912655081659,0.23058183440720315,3,1,12,0.1875,0.625,0.44638943385475366
A_controlled_object_binding,swap,4,identity_consistent,raw,16,0.2793988205880382,0.1489906700416097,0.40980697113446674,10,0,6,0.625,0.001953125,1.0498225878864607
A_controlled_object_binding,swap,8,identity_consistent,raw,16,0.3632059203931067,0.21559431625503162,0.5108175245311817,10,0,6,0.625,0.001953125,1.2056701235097296
A_controlled_object_binding,swap,16,identity_consistent,raw,16,0.4130439833843437,0.2652779032446738,0.5608100635240136,11,0,5,0.6875,0.0009765625,1.3696753115940137
A_controlled_object_binding,swap,32,identity_consistent,raw,16,0.319496039773828,0.15732810067791536,0.48166397886974066,10,0,6,0.625,0.001953125,0.9653761425467948
A_controlled_object_binding,swap,64,identity_consistent,raw,16,0.4015446238300562,0.2532605281659249,0.5498287194941874,13,0,3,0.8125,0.000244140625,1.3268912272452253
A_controlled_object_binding,good,1,oracle,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,good,2,oracle,raw,16,0.03635682057788906,0.017516274839563802,0.055197366316214316,11,0,5,0.6875,0.0009765625,0.9455587078312099
A_controlled_object_binding,good,4,oracle,raw,16,0.24634327744444656,0.09118324936229746,0.40150330552659563,14,0,2,0.875,0.0001220703125,0.7779594231825618
A_controlled_object_binding,good,8,oracle,raw,16,0.1485504124777693,0.0408376757302137,0.2562631492253249,16,0,0,1.0,3.0517578125e-05,0.6757761831333176
A_controlled_object_binding,good,16,oracle,raw,16,0.1969647849602179,0.08818099673999394,0.3057485731804419,16,0,0,1.0,3.0517578125e-05,0.8871978647693766
A_controlled_object_binding,good,32,oracle,raw,16,0.16099931727054537,0.11613010997455336,0.20586852456653737,16,0,0,1.0,3.0517578125e-05,1.7582139337151643
A_controlled_object_binding,good,64,oracle,raw,16,0.2741940861172509,0.1384150712051605,0.40997310102934126,16,0,0,1.0,3.0517578125e-05,0.9895130133654354
A_controlled_object_binding,hidden_property,1,oracle,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,hidden_property,2,oracle,raw,16,0.15725875188891086,0.04831472919084914,0.2662027745869726,8,0,8,0.5,0.0078125,0.7073062524882999
A_controlled_object_binding,hidden_property,4,oracle,raw,16,0.38251374494243684,0.23783831678758333,0.5271891730972904,14,0,2,0.875,0.0001220703125,1.2955326098719147
A_controlled_object_binding,hidden_property,8,oracle,raw,16,0.48902963998130244,0.32826382921466146,0.6497954507479434,14,0,2,0.875,0.0001220703125,1.4905191747433428
A_controlled_object_binding,hidden_property,16,oracle,raw,16,0.583897941424799,0.45658860423252956,0.7112072786170685,16,0,0,1.0,3.0517578125e-05,2.247360622623089
A_controlled_object_binding,hidden_property,32,oracle,raw,16,0.8208147763447529,0.761479872841616,0.8801496798478897,16,0,0,1.0,3.0517578125e-05,6.778459501289424
A_controlled_object_binding,hidden_property,64,oracle,raw,16,0.7961014662634192,0.7341944252010201,0.8580085073258182,16,0,0,1.0,3.0517578125e-05,6.3012173054093354
A_controlled_object_binding,merge_split,1,oracle,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,merge_split,2,oracle,raw,16,0.2699713561794611,0.15882913934154164,0.3811135730173806,14,0,2,0.875,0.0001220703125,1.1902404710970516
A_controlled_object_binding,merge_split,4,oracle,raw,16,0.5075233532092367,0.3549884515791752,0.6600582548392981,16,0,0,1.0,3.0517578125e-05,1.6303576454630564
A_controlled_object_binding,merge_split,8,oracle,raw,16,0.6964784822736136,0.6060757876421868,0.7868811769050404,16,0,0,1.0,3.0517578125e-05,3.775047388857732
A_controlled_object_binding,merge_split,16,oracle,raw,16,0.7774315661421978,0.6914434399849728,0.8634196922994227,16,0,0,1.0,3.0517578125e-05,4.430163610184324
A_controlled_object_binding,merge_split,32,oracle,raw,16,0.8113908039952213,0.7177230279159169,0.9050585800745258,16,0,0,1.0,3.0517578125e-05,4.244592010181212
A_controlled_object_binding,merge_split,64,oracle,raw,16,0.9028090557406662,0.8611178922245049,0.9445002192568275,16,0,0,1.0,3.0517578125e-05,10.610796149679118
A_controlled_object_binding,occlusion,1,oracle,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,occlusion,2,oracle,raw,16,0.401806086244914,0.23591557444264857,0.5676965980471794,15,0,1,0.9375,6.103515625e-05,1.18683690900108
A_controlled_object_binding,occlusion,4,oracle,raw,16,0.5058149623751739,0.3344739223097244,0.6771560024406234,15,0,1,0.9375,6.103515625e-05,1.446526363264521
A_controlled_object_binding,occlusion,8,oracle,raw,16,0.8818470638728415,0.8639183043961033,0.8997758233495797,16,0,0,1.0,3.0517578125e-05,24.101224731043366
A_controlled_object_binding,occlusion,16,oracle,raw,16,0.8642110596570843,0.8351346062258461,0.8932875130883225,16,0,0,1.0,3.0517578125e-05,14.563791978048613
A_controlled_object_binding,occlusion,32,oracle,raw,16,0.9063379675044093,0.8910976211801253,0.9215783138286934,16,0,0,1.0,3.0517578125e-05,29.140125468770925
A_controlled_object_binding,occlusion,64,oracle,raw,16,0.9111264870125177,0.8803070018638458,0.9419459721611897,16,0,0,1.0,3.0517578125e-05,14.486029746521291
A_controlled_object_binding,raw,1,oracle,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,raw,2,oracle,raw,16,0.2850109914319526,0.14322005499621096,0.4268019278676942,12,0,4,0.75,0.00048828125,0.9849387366515301
A_controlled_object_binding,raw,4,oracle,raw,16,0.5161801625090517,0.3740124721231879,0.6583478528949156,14,0,2,0.875,0.0001220703125,1.7790841149838699
A_controlled_object_binding,raw,8,oracle,raw,16,0.7472419160155361,0.6599273189936044,0.8345565130374679,16,0,0,1.0,3.0517578125e-05,4.193440173074876
A_controlled_object_binding,raw,16,oracle,raw,16,0.8543970782139607,0.82831367668734,0.8804804797405814,16,0,0,1.0,3.0517578125e-05,16.050612413322014
A_controlled_object_binding,raw,32,oracle,raw,16,0.8899898748983948,0.8769587921596431,0.9030209576371464,16,0,0,1.0,3.0517578125e-05,33.46575625702681
A_controlled_object_binding,raw,64,oracle,raw,16,0.9047787867830698,0.8968252051248264,0.9127323684413131,16,0,0,1.0,3.0517578125e-05,55.74112702598696
A_controlled_object_binding,swap,1,oracle,raw,16,0.0,0.0,0.0,0,0,16,0.0,1.0,0.0
A_controlled_object_binding,swap,2,oracle,raw,16,0.30042282083043387,0.15481600342339805,0.44602963823746966,12,0,4,0.75,0.00048828125,1.0109910018526334
A_controlled_object_binding,swap,4,oracle,raw,16,0.6275979696299258,0.5525989972678623,0.7025969419919892,16,0,0,1.0,3.0517578125e-05,4.100362917428685
A_controlled_object_binding,swap,8,oracle,raw,16,0.740526691351304,0.6979391093327444,0.7831142733698636,16,0,0,1.0,3.0517578125e-05,8.520278953710173
A_controlled_object_binding,swap,16,oracle,raw,16,0.7953452323204377,0.7487379746020177,0.8419524900388577,16,0,0,1.0,3.0517578125e-05,8.361769881238697
