experiment,scenario,selector,N,n_seeds,selected_object_score_mean,selected_object_score_ci_low,selected_object_score_ci_high,selected_real_utility_mean,selected_real_utility_ci_low,selected_real_utility_ci_high,identity_error_mean,identity_error_ci_low,identity_error_ci_high,swap_rate_mean,swap_rate_ci_low,swap_rate_ci_high,merge_split_rate_mean,merge_split_rate_ci_low,merge_split_rate_ci_high,property_error_mean,property_error_ci_low,property_error_ci_high,property_entropy_mean,property_entropy_ci_low,property_entropy_ci_high,occlusion_error_mean,occlusion_error_ci_low,occlusion_error_ci_high,object_real_gap_mean,object_real_gap_ci_low,object_real_gap_ci_high,regret_mean,regret_ci_low,regret_ci_high,oracle_gap_mean,oracle_gap_ci_low,oracle_gap_ci_high,upper_tail_rank_correlation_mean,upper_tail_rank_correlation_ci_low,upper_tail_rank_correlation_ci_high,combined_vs_raw_gain_mean,combined_vs_raw_gain_ci_low,combined_vs_raw_gain_ci_high,combined_vs_raw_win_rate,combined_vs_raw_sign_test_p,repair_tier,uses_real_utility_features,uses_hidden_features,hyperparameter_source,split_seed,final_test
F_high_n_stress,hidden_property,combined_repair,64,32,1.3429354461804812,1.3378185617015537,1.3480523306594088,0.8816979576703811,0.8685811463346488,0.8948147690061133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13624158703945208,0.12167746735650158,0.1508057067224026,0.0,0.0,0.0,0.46123748851010016,0.44928475084166775,0.47319022617853257,0.037973843055947386,0.026184015361038492,0.049763670750856276,0.037973843055947386,0.026184015361038492,0.049763670750856276,-0.5758798264246602,-0.6318421893462066,-0.5199174635031137,0.7379579124397456,0.6731248776004257,0.8027909472790655,1.0,4.656612873077393e-10,oracle_upper_bound,False,True,fixed_predeclared,-1,0
F_high_n_stress,hidden_property,identity_consistent,64,32,1.0399276520422522,1.026920705039783,1.0529345990447214,0.7366728286771859,0.706196835388681,0.7671488219656907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7295505740356393,0.7125479564924069,0.7465531915788717,0.0,0.0,0.0,0.3032548233650665,0.26716272865731416,0.3393469180728188,0.18299897204914253,0.1528166911609469,0.21318125293733817,0.18299897204914253,0.1528166911609469,0.21318125293733817,-0.5758798264246602,-0.6318421893462066,-0.5199174635031137,0.7379579124397456,0.6731248776004257,0.8027909472790655,1.0,4.656612873077393e-10,deployable_no_leak,False,False,fixed_predeclared,-1,0
F_high_n_stress,hidden_property,observable_repair,64,32,1.2238024216763064,1.2195055219001307,1.228099321452482,0.8807492448689263,0.8669693716543261,0.8945291180835264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13475378338229344,0.12008666312510309,0.14942090363948377,0.0,0.0,0.0,0.34305317680738023,0.33009020625114266,0.3560161473636178,0.03892255585740219,0.026461903766244375,0.05138320794856,0.03892255585740219,0.026461903766244375,0.05138320794856,-0.5758798264246602,-0.6318421893462066,-0.5199174635031137,0.7379579124397456,0.6731248776004257,0.8027909472790655,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,hidden_property,oracle,64,32,0.9196718007263285,0.9149591869516466,0.9243844145010104,0.9196718007263285,0.9149591869516466,0.9243844145010104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,-0.022712022095930914,0.14771202209593093,0.21350490143741077,0.16446999361511694,0.2625398092597046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5758798264246602,-0.6318421893462066,-0.5199174635031137,0.7379579124397456,0.6731248776004257,0.8027909472790655,1.0,4.656612873077393e-10,oracle_upper_bound,True,True,eval_oracle,-1,0
F_high_n_stress,hidden_property,random,64,32,0.5908740760341131,0.523589703085299,0.6581584489829273,0.6252957547334126,0.534537524949644,0.7160539845171812,0.125,0.008578213988684608,0.2414217860113154,0.09375,-0.008858862331829115,0.19635886233182911,0.125,0.008578213988684608,0.2414217860113154,0.34375,0.1765519392090385,0.5109480607909616,0.38296679033050485,0.2885489617048952,0.4773846189561145,0.0,0.0,0.0,-0.03442167869929953,-0.1746679944006762,0.10582463700207713,0.2943760459929158,0.20386759468902632,0.38488449729680524,0.2943760459929158,0.20386759468902632,0.38488449729680524,-0.5758798264246602,-0.6318421893462066,-0.5199174635031137,0.7379579124397456,0.6731248776004257,0.8027909472790655,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,hidden_property,raw,64,32,1.0558859834279446,1.026054027063875,1.0857179397920143,0.14374004523063533,0.0824795631305962,0.20500052733067445,0.90625,0.8036411376681709,1.008858862331829,0.71875,0.5604756936569075,0.8770243063430925,0.3125,0.14933140027724737,0.47566859972275266,0.8125,0.6750997429217788,0.9499002570782212,0.6157668878941027,0.5368264403016467,0.6947073354865587,0.0,0.0,0.0,0.9121459381973094,0.8275400571067829,0.9967518192878358,0.775931755495693,0.7133582628515797,0.8385052481398064,0.775931755495693,0.7133582628515797,0.8385052481398064,-0.5758798264246602,-0.6318421893462066,-0.5199174635031137,0.7379579124397456,0.6731248776004257,0.8027909472790655,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,hidden_property,targeted_probe,64,32,1.0712815220695902,1.0578226048131396,1.0847404393260407,0.722682052296717,0.6254831578830187,0.8198809467104153,0.28125,0.1229756936569075,0.4395243063430925,0.21875,0.07322276748585574,0.36427723251414423,0.0,0.0,0.0,0.0,0.0,0.0,0.14899609618842818,0.13581030407246072,0.16218188830439564,0.0,0.0,0.0,0.34859946977287326,0.24922670832035665,0.44797223122538987,0.19698974842961145,0.1008247246870033,0.2931547721722196,0.19698974842961145,0.1008247246870033,0.2931547721722196,-0.5758798264246602,-0.6318421893462066,-0.5199174635031137,0.7379579124397456,0.6731248776004257,0.8027909472790655,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,merge_split,combined_repair,64,32,1.2137942594219737,1.2082635345949753,1.2193249842489722,0.8252742847310228,0.8145629763871889,0.8359855930748568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15422611704794556,0.1408428041793851,0.16760942991650601,0.0,0.0,0.0,0.3885199746909508,0.3732290958380293,0.40381085354387225,0.1000764769275185,0.08938488279475777,0.11076807106027924,0.1000764769275185,0.08938488279475777,0.11076807106027924,-0.6192018705597837,-0.6630649207788004,-0.575338820340767,0.820831640061678,0.8066132996527169,0.835049980470639,1.0,4.656612873077393e-10,oracle_upper_bound,False,True,fixed_predeclared,-1,0
F_high_n_stress,merge_split,identity_consistent,64,32,0.9777818703744265,0.9579068434505363,0.9976568972983167,0.6738359270432306,0.6422062492493974,0.7054656048370638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.7585782139886846,0.9914217860113154,0.658007011521496,0.5944496869872055,0.7215643360557865,0.0,0.0,0.0,0.30394594333119596,0.26219752837098215,0.34569435829140976,0.25151483461531077,0.21913414837298234,0.2838955208576392,0.25151483461531077,0.21913414837298234,0.2838955208576392,-0.6192018705597837,-0.6630649207788004,-0.575338820340767,0.820831640061678,0.8066132996527169,0.835049980470639,1.0,4.656612873077393e-10,deployable_no_leak,False,False,fixed_predeclared,-1,0
F_high_n_stress,merge_split,observable_repair,64,32,1.201988132632939,1.197128514213706,1.2068477510521718,0.8241817813644841,0.8144468524510898,0.8339167102778783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146405638684445,0.1319699868780746,0.16084129049081541,0.0,0.0,0.0,0.37780635126845485,0.36531286100962435,0.39029984152728536,0.10116898029405733,0.0904249548417663,0.11191300574634835,0.10116898029405733,0.0904249548417663,0.11191300574634835,-0.6192018705597837,-0.6630649207788004,-0.575338820340767,0.820831640061678,0.8066132996527169,0.835049980470639,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,merge_split,oracle,64,32,0.9253507616585414,0.9220777095321157,0.9286238137849671,0.9253507616585414,0.9220777095321157,0.9286238137849671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17832690058293485,0.16437759895003,0.1922762022158397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6192018705597837,-0.6630649207788004,-0.575338820340767,0.820831640061678,0.8066132996527169,0.835049980470639,1.0,4.656612873077393e-10,oracle_upper_bound,True,True,eval_oracle,-1,0
F_high_n_stress,merge_split,random,64,32,0.6527548891125461,0.5708184640427768,0.7346913141823154,0.6037161230741017,0.4921246421355447,0.7153076040126587,0.1875,0.05009974292177877,0.32490025707822123,0.1875,0.05009974292177877,0.32490025707822123,0.375,0.20457595580813817,0.5454240441918619,0.0625,-0.022712022095930914,0.14771202209593093,0.21078919211351885,0.16424131024173444,0.25733707398530326,0.0,0.0,0.0,0.04903876603844435,-0.13395419292408828,0.23203172500097696,0.32163463858443964,0.21094916522726123,0.432320111941618,0.32163463858443964,0.21094916522726123,0.432320111941618,-0.6192018705597837,-0.6630649207788004,-0.575338820340767,0.820831640061678,0.8066132996527169,0.835049980470639,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,merge_split,raw,64,32,1.1833548438143393,1.1543308065949822,1.2123788810336964,0.004442644669344965,-0.004264938882571166,0.013150228221261096,1.0,1.0,1.0,0.65625,0.4890519392090385,0.8234480607909616,0.96875,0.9075,1.03,0.3125,0.14933140027724737,0.47566859972275266,0.3531504415102433,0.26422906212853103,0.4420718208919555,0.0,0.0,0.0,1.1789121991449942,1.145606241676269,1.2122181566137196,0.9209081169891964,0.9119370784401273,0.9298791555382655,0.9209081169891964,0.9119370784401273,0.9298791555382655,-0.6192018705597837,-0.6630649207788004,-0.575338820340767,0.820831640061678,0.8066132996527169,0.835049980470639,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,merge_split,targeted_probe,64,32,0.7581451239568118,0.7454097551867933,0.7708804927268302,0.628669844709255,0.5298369849756664,0.7275027044428436,0.28125,0.1229756936569075,0.4395243063430925,0.25,0.09756810087462753,0.40243189912537247,0.03125,-0.03,0.0925,0.0,0.0,0.0,0.15129400139485263,0.14022826260663426,0.162359740183071,0.0,0.0,0.0,0.12947527924755675,0.023703599433159736,0.23524695906195375,0.29668091694928633,0.19625800205053828,0.3971038318480344,0.29668091694928633,0.19625800205053828,0.3971038318480344,-0.6192018705597837,-0.6630649207788004,-0.575338820340767,0.820831640061678,0.8066132996527169,0.835049980470639,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,occlusion,combined_repair,64,32,1.204977632718638,1.1967279203853987,1.2132273450518771,0.837190767207955,0.8274938979958988,0.8468876364200113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1589313540215907,0.1454600989827777,0.1724026090604037,0.0,0.0,0.0,0.3677868655106828,0.3520546851544315,0.3835190458669341,0.08700605521661116,0.07651578872703663,0.09749632170618569,0.08700605521661116,0.07651578872703663,0.09749632170618569,-0.5111959682164104,-0.5695526861698657,-0.45283925026295524,0.8357590254135632,0.8256842111744401,0.8458338396526862,1.0,4.656612873077393e-10,oracle_upper_bound,False,True,fixed_predeclared,-1,0
F_high_n_stress,occlusion,identity_consistent,64,32,0.9554164218383159,0.938325104375643,0.9725077393009888,0.4147644584877137,0.29556586855763406,0.5339630484177933,0.40625,0.2333584679492986,0.5791415320507014,0.3125,0.14933140027724737,0.47566859972275266,0.0,0.0,0.0,0.8125,0.6750997429217788,0.9499002570782212,0.6283430190138577,0.5550311713731151,0.7016548666546003,0.40625,0.2333584679492986,0.5791415320507014,0.5406519633506022,0.4259478331787312,0.6553560935224731,0.5094323639368525,0.3911948281897364,0.6276698996839687,0.5094323639368525,0.3911948281897364,0.6276698996839687,-0.5111959682164104,-0.5695526861698657,-0.45283925026295524,0.8357590254135632,0.8256842111744401,0.8458338396526862,1.0,4.656612873077393e-10,deployable_no_leak,False,False,fixed_predeclared,-1,0
F_high_n_stress,occlusion,observable_repair,64,32,1.1977808543380521,1.191355797588775,1.2042059110873293,0.8358525102334975,0.8236191137799417,0.8480859066870533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15309445814488903,0.1412543521468312,0.16493456414294685,0.0,0.0,0.0,0.36192834410455454,0.3449953892875549,0.3788612989215542,0.08834431219106871,0.07521071204841101,0.10147791233372641,0.08834431219106871,0.07521071204841101,0.10147791233372641,-0.5111959682164104,-0.5695526861698657,-0.45283925026295524,0.8357590254135632,0.8256842111744401,0.8458338396526862,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,occlusion,oracle,64,32,0.9241968224245664,0.9217619942728114,0.9266316505763214,0.9241968224245664,0.9217619942728114,0.9266316505763214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1915768092426098,0.17572416808898342,0.2074294503962362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5111959682164104,-0.5695526861698657,-0.45283925026295524,0.8357590254135632,0.8256842111744401,0.8458338396526862,1.0,4.656612873077393e-10,oracle_upper_bound,True,True,eval_oracle,-1,0
F_high_n_stress,occlusion,random,64,32,0.7012568816170988,0.6185961524038645,0.7839176108303331,0.48118971770537694,0.35068780000519517,0.6116916354055587,0.40625,0.2333584679492986,0.5791415320507014,0.34375,0.1765519392090385,0.5109480607909616,0.03125,-0.03,0.0925,0.46875,0.2930809161630054,0.6444190838369945,0.4316417313875952,0.3336678506946805,0.5296156120805099,0.40625,0.2333584679492986,0.5791415320507014,0.22006716391172176,0.011511976874428648,0.4286223509490149,0.44300710471918936,0.3125389194524383,0.5734752899859404,0.44300710471918936,0.3125389194524383,0.5734752899859404,-0.5111959682164104,-0.5695526861698657,-0.45283925026295524,0.8357590254135632,0.8256842111744401,0.8458338396526862,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,occlusion,raw,64,32,1.198390701736429,1.1746432279925,1.222138175480358,0.0014317417943919795,-0.0013744721226162998,0.004237955711400259,1.0,1.0,1.0,0.8125,0.6750997429217788,0.9499002570782212,0.84375,0.7159319668561036,0.9715680331438964,0.4375,0.2628673209830269,0.6121326790169731,0.41936351188339066,0.32540143526382737,0.513325588502954,1.0,1.0,1.0,1.196958959942037,1.1725186254926143,1.2213992943914596,0.9227650806301744,0.9193916427012956,0.9261385185590532,0.9227650806301744,0.9193916427012956,0.9261385185590532,-0.5111959682164104,-0.5695526861698657,-0.45283925026295524,0.8357590254135632,0.8256842111744401,0.8458338396526862,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,occlusion,targeted_probe,64,32,0.7785334231955582,0.7628741524470941,0.7941926939440223,0.3127927861282858,0.1952395841855869,0.43034598807098473,0.6875,0.5243314002772473,0.8506685997227527,0.5625,0.3878673209830269,0.7371326790169731,0.0,0.0,0.0,0.0,0.0,0.0,0.14984847631903458,0.13527049706004968,0.1644264555780195,0.6875,0.5243314002772473,0.8506685997227527,0.4657406370672724,0.34711604140693797,0.5843652327276069,0.6114040362962805,0.493820549086381,0.7289875235061799,0.6114040362962805,0.493820549086381,0.7289875235061799,-0.5111959682164104,-0.5695526861698657,-0.45283925026295524,0.8357590254135632,0.8256842111744401,0.8458338396526862,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,raw,combined_repair,64,32,1.330961182760336,1.3237636312477066,1.3381587342729655,0.8772737011795173,0.8648744971672605,0.8896729051917741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15530803442020033,0.14181255307605745,0.16880351576434321,0.0,0.0,0.0,0.45368748158081884,0.44152906280309556,0.4658459003585421,0.028842867747850682,0.01912307433237167,0.038562661163329695,0.028842867747850682,0.01912307433237167,0.038562661163329695,-0.40110766044969237,-0.4561585273693468,-0.34605679353003793,0.8745803921414878,0.8608752232588696,0.8882855610241059,1.0,4.656612873077393e-10,oracle_upper_bound,False,True,fixed_predeclared,-1,0
F_high_n_stress,raw,identity_consistent,64,32,1.0164533259829978,0.9985783061068915,1.0343283458591042,0.5151955815293173,0.40471690864819215,0.6256742544104426,0.28125,0.1229756936569075,0.4395243063430925,0.21875,0.07322276748585574,0.36427723251414423,0.0,0.0,0.0,0.96875,0.9075,1.03,0.7114889908523028,0.6713536265730092,0.7516243551315963,0.28125,0.1229756936569075,0.4395243063430925,0.5012577444536804,0.3925200263691406,0.6099954625382203,0.3909209873980506,0.2801578156599198,0.5016841591361814,0.3909209873980506,0.2801578156599198,0.5016841591361814,-0.40110766044969237,-0.4561585273693468,-0.34605679353003793,0.8745803921414878,0.8608752232588696,0.8882855610241059,1.0,4.656612873077393e-10,deployable_no_leak,False,False,fixed_predeclared,-1,0
F_high_n_stress,raw,observable_repair,64,32,1.2133148250036492,1.2073383068318753,1.219291343175423,0.8768798968118572,0.8642613302758615,0.8894984633478529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15206028157099172,0.13972823753914757,0.16439232560283587,0.0,0.0,0.0,0.3364349281917918,0.324036096961744,0.34883375942183964,0.029236672115510717,0.019418983747884783,0.03905436048313665,0.029236672115510717,0.019418983747884783,0.03905436048313665,-0.40110766044969237,-0.4561585273693468,-0.34605679353003793,0.8745803921414878,0.8608752232588696,0.8882855610241059,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,raw,oracle,64,32,0.906116568927368,0.8999239683574901,0.9123091694972459,0.906116568927368,0.8999239683574901,0.9123091694972459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,-0.03,0.0925,0.18542913452510013,0.1517595929157584,0.21909867613444184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40110766044969237,-0.4561585273693468,-0.34605679353003793,0.8745803921414878,0.8608752232588696,0.8882855610241059,1.0,4.656612873077393e-10,oracle_upper_bound,True,True,eval_oracle,-1,0
F_high_n_stress,raw,random,64,32,0.6982748080907555,0.5999850781200006,0.7965645380615104,0.46552487512653085,0.3548555369396964,0.5761942133133653,0.3125,0.14933140027724737,0.47566859972275266,0.21875,0.07322276748585574,0.36427723251414423,0.28125,0.1229756936569075,0.4395243063430925,0.4375,0.2628673209830269,0.6121326790169731,0.422613609944109,0.32240642986096746,0.5228207900272506,0.3125,0.14933140027724737,0.47566859972275266,0.23274993296422455,0.03854325431108779,0.4269566116173613,0.44059169380083707,0.33205411490301007,0.5491292726986641,0.44059169380083707,0.33205411490301007,0.5491292726986641,-0.40110766044969237,-0.4561585273693468,-0.34605679353003793,0.8745803921414878,0.8608752232588696,0.8882855610241059,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,raw,raw,64,32,1.30121601373068,1.2811163034895905,1.3213157239717697,0.0026933090380295384,-0.0025855766765083563,0.007972194752567434,1.0,1.0,1.0,0.75,0.5975681008746275,0.9024318991253725,0.9375,0.8522879779040691,1.022712022095931,0.875,0.7585782139886846,0.9914217860113154,0.6536760066940577,0.5862774451567664,0.721074568231349,1.0,1.0,1.0,1.2985227046926506,1.275390036845102,1.3216553725401992,0.9034232598893384,0.8947998581184664,0.9120466616602103,0.9034232598893384,0.8947998581184664,0.9120466616602103,-0.40110766044969237,-0.4561585273693468,-0.34605679353003793,0.8745803921414878,0.8608752232588696,0.8882855610241059,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,raw,targeted_probe,64,32,1.1008485226462676,1.081197674460287,1.1204993708322484,0.4180360422252084,0.29800235535999964,0.5380697290904172,0.65625,0.4890519392090385,0.8234480607909616,0.59375,0.4208584679492986,0.7666415320507014,0.0,0.0,0.0,0.0,0.0,0.0,0.13767927925350854,0.12777198775799187,0.1475865707490252,0.65625,0.4890519392090385,0.8234480607909616,0.6828124804210592,0.5544949287820662,0.8111300320600523,0.48808052670215946,0.36891253864741336,0.6072485147569056,0.48808052670215946,0.36891253864741336,0.6072485147569056,-0.40110766044969237,-0.4561585273693468,-0.34605679353003793,0.8745803921414878,0.8608752232588696,0.8882855610241059,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,swap,combined_repair,64,32,1.2166038190657291,1.2103736582151252,1.222833979916333,0.8256398336742721,0.8171289159965065,0.8341507513520376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15551472735831667,0.1452830591081662,0.16574639560846716,0.0,0.0,0.0,0.39096398539145705,0.37774601466552704,0.40418195611738705,0.10118211260820067,0.09229113341981969,0.11007309179658166,0.10118211260820067,0.09229113341981969,0.11007309179658166,-0.6900938976975393,-0.7393779833275542,-0.6408098120675243,0.8078511598752596,0.7893697084169303,0.8263326113335888,1.0,4.656612873077393e-10,oracle_upper_bound,False,True,fixed_predeclared,-1,0
F_high_n_stress,swap,identity_consistent,64,32,1.0003345662821714,0.9808986272678994,1.0197705052964434,0.43048554880484186,0.3171970732549059,0.5437740243547777,0.40625,0.2333584679492986,0.5791415320507014,0.375,0.20457595580813817,0.5454240441918619,0.0,0.0,0.0,0.75,0.5975681008746275,0.9024318991253725,0.5848811719289919,0.49370293434406093,0.676059409513923,0.0,0.0,0.0,0.5698490174773294,0.4532691175776454,0.6864289173770135,0.4963363974776308,0.3834520139821117,0.6092207809731499,0.4963363974776308,0.3834520139821117,0.6092207809731499,-0.6900938976975393,-0.7393779833275542,-0.6408098120675243,0.8078511598752596,0.7893697084169303,0.8263326113335888,1.0,4.656612873077393e-10,deployable_no_leak,False,False,fixed_predeclared,-1,0
F_high_n_stress,swap,observable_repair,64,32,1.2053361806276501,1.2000648565999872,1.210607504655313,0.8177897060326187,0.8082118299012677,0.8273675821639697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14943761850660908,0.1396047569102404,0.15927048010297776,0.0,0.0,0.0,0.38754647459503117,0.37509478735890134,0.399998161831161,0.109032240249854,0.0989321042165557,0.1191323762831523,0.109032240249854,0.0989321042165557,0.1191323762831523,-0.6900938976975393,-0.7393779833275542,-0.6408098120675243,0.8078511598752596,0.7893697084169303,0.8263326113335888,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
F_high_n_stress,swap,oracle,64,32,0.9268219462824727,0.9244719299030097,0.9291719626619357,0.9268219462824727,0.9244719299030097,0.9291719626619357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18526342752241454,0.17193223706199146,0.19859461798283762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6900938976975393,-0.7393779833275542,-0.6408098120675243,0.8078511598752596,0.7893697084169303,0.8263326113335888,1.0,4.656612873077393e-10,oracle_upper_bound,True,True,eval_oracle,-1,0
F_high_n_stress,swap,random,64,32,0.5734019871708083,0.49157597224071065,0.6552280021009058,0.6881197669864425,0.5821323065970224,0.7941072273758626,0.1875,0.05009974292177877,0.32490025707822123,0.125,0.008578213988684608,0.2414217860113154,0.03125,-0.03,0.0925,0.09375,-0.008858862331829115,0.19635886233182911,0.22814426018544962,0.1689641207111237,0.2873243996597755,0.0,0.0,0.0,-0.1147177798156343,-0.2938629632719879,0.06442740364071928,0.2387021792960302,0.13215942759585658,0.3452449309962038,0.2387021792960302,0.13215942759585658,0.3452449309962038,-0.6900938976975393,-0.7393779833275542,-0.6408098120675243,0.8078511598752596,0.7893697084169303,0.8263326113335888,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,swap,raw,64,32,1.2008822388811322,1.1753739772780796,1.2263905004841849,0.017788673799012528,-0.0018597396470542739,0.037437087245079326,1.0,1.0,1.0,0.71875,0.5604756936569075,0.8770243063430925,0.71875,0.5604756936569075,0.8770243063430925,0.3125,0.14933140027724737,0.47566859972275266,0.34372863163280065,0.2513084453890747,0.4361488178765266,0.0,0.0,0.0,1.1830935650821197,1.143411104900525,1.2227760252637143,0.9090332724834601,0.8887715881634851,0.9292949568034351,0.9090332724834601,0.8887715881634851,0.9292949568034351,-0.6900938976975393,-0.7393779833275542,-0.6408098120675243,0.8078511598752596,0.7893697084169303,0.8263326113335888,1.0,4.656612873077393e-10,deployable_no_leak,False,False,none,-1,0
F_high_n_stress,swap,targeted_probe,64,32,0.8234250766643285,0.8060345347834086,0.8408156185452484,0.335470650059304,0.2413753144346201,0.42956598568398785,0.75,0.5975681008746275,0.9024318991253725,0.625,0.45457595580813814,0.7954240441918619,0.0,0.0,0.0,0.0,0.0,0.0,0.14678146287518873,0.13729242316571733,0.15627050258466013,0.0,0.0,0.0,0.4879544266050245,0.3913559385152795,0.5845529146947696,0.5913512962231686,0.49667813665491123,0.686024455791426,0.5913512962231686,0.49667813665491123,0.686024455791426,-0.6900938976975393,-0.7393779833275542,-0.6408098120675243,0.8078511598752596,0.7893697084169303,0.8263326113335888,1.0,4.656612873077393e-10,support_covered,False,True,fixed_predeclared,-1,0
